CustomerID,Austria,Belgium,Finland,France,Germany,Italy,Norway,Portugal,Spain,Switzerland,United Kingdom
12346,0,0,0,0,0,0,0,0,0,0,1
12348,0,0,1,0,0,0,0,0,0,0,0
12350,0,0,0,0,0,0,1,0,0,0,0
12352,0,0,0,0,0,0,1,0,0,0,0
12354,0,0,0,0,0,0,0,0,1,0,0
12356,0,0,0,0,0,0,0,1,0,0,0
12358,1,0,0,0,0,0,0,0,0,0,0
12360,1,0,0,0,0,0,0,0,0,0,0
12361,0,1,0,0,0,0,0,0,0,0,0
12362,0,1,0,0,0,0,0,0,0,0,0
12364,0,1,0,0,0,0,0,0,0,0,0
12373,1,0,0,0,0,0,0,0,0,0,0
12377,0,0,0,0,0,0,0,0,0,1,0
12378,0,0,0,0,0,0,0,0,0,1,0
12379,0,1,0,0,0,0,0,0,0,0,0
12380,0,1,0,0,0,0,0,0,0,0,0
12381,0,0,0,0,0,0,1,0,0,0,0
12383,0,1,0,0,0,0,0,0,0,0,0
12384,0,0,0,0,0,0,0,0,0,1,0
12395,0,1,0,0,0,0,0,0,0,0,0
12397,0,1,0,0,0,0,0,0,0,0,0
12399,0,1,0,0,0,0,0,0,0,0,0
12401,0,1,0,0,0,0,0,0,0,0,0
12402,0,1,0,0,0,0,0,0,0,0,0
12405,0,0,1,0,0,0,0,0,0,0,0
12407,0,1,0,0,0,0,0,0,0,0,0
12408,0,1,0,0,0,0,0,0,0,0,0
12409,0,0,0,0,0,0,0,0,0,1,0
12410,0,0,0,0,0,0,0,0,0,1,0
12413,0,0,0,1,0,0,0,0,0,0,0
12414,1,0,0,0,0,0,0,0,0,0,0
12418,0,0,0,0,0,0,0,0,0,1,0
12421,0,0,0,0,0,0,0,0,1,0,0
12423,0,1,0,0,0,0,0,0,0,0,0
12426,0,0,0,0,1,0,0,0,0,0,0
12427,0,0,0,0,1,0,0,0,0,0,0
12428,0,0,1,0,0,0,0,0,0,0,0
12432,0,0,0,0,0,0,1,0,0,0,0
12433,0,0,0,0,0,0,1,0,0,0,0
12437,0,0,0,1,0,0,0,0,0,0,0
12438,0,0,0,0,0,0,1,0,0,0,0
12441,0,0,0,1,0,0,0,0,0,0,0
12444,0,0,0,0,0,0,1,0,0,0,0
12447,0,1,0,0,0,0,0,0,0,0,0
12449,0,1,0,0,0,0,0,0,0,0,0
12450,0,0,0,0,0,0,0,0,1,0,0
12451,0,0,0,0,0,0,0,0,0,1,0
12453,1,0,0,0,0,0,0,0,0,0,0
12456,0,0,0,0,0,0,0,0,0,1,0
12458,0,0,0,0,0,0,0,0,0,1,0
12461,0,0,0,0,0,0,0,0,0,1,0
12462,0,0,0,0,0,0,0,0,1,0,0
12463,0,1,0,0,0,0,0,0,0,0,0
12464,0,1,0,0,0,0,0,0,0,0,0
12465,0,1,0,0,0,0,0,0,0,0,0
12468,0,0,0,0,1,0,0,0,0,0,0
12471,0,0,0,0,1,0,0,0,0,0,0
12472,0,0,0,0,1,0,0,0,0,0,0
12473,0,0,0,0,1,0,0,0,0,0,0
12474,0,0,0,0,1,0,0,0,0,0,0
12476,0,0,0,0,1,0,0,0,0,0,0
12477,0,0,0,0,1,0,0,0,0,0,0
12480,0,0,0,0,1,0,0,0,0,0,0
12481,0,0,0,0,1,0,0,0,0,0,0
12484,0,0,0,0,0,0,0,0,1,0,0
12489,0,0,0,1,0,0,0,0,0,0,0
12490,0,0,0,1,0,0,0,0,0,0,0
12492,0,0,0,0,1,0,0,0,0,0,0
12493,0,0,0,1,0,0,0,0,0,0,0
12494,0,0,0,1,0,0,0,0,0,0,0
12500,0,0,0,0,1,0,0,0,0,0,0
12501,0,0,0,0,1,0,0,0,0,0,0
12502,0,0,0,0,0,0,0,0,1,0,0
12506,0,0,0,1,0,0,0,0,0,0,0
12507,0,0,0,0,0,0,0,0,1,0,0
12509,0,0,0,1,0,0,0,0,0,0,0
12510,0,0,0,0,0,0,0,0,1,0,0
12513,0,0,0,1,0,0,0,0,0,0,0
12514,0,0,0,0,0,1,0,0,0,0,0
12515,0,0,0,0,0,1,0,0,0,0,0
12516,0,0,0,0,1,0,0,0,0,0,0
12517,0,0,0,0,1,0,0,0,0,0,0
12518,0,0,0,0,1,0,0,0,0,0,0
12520,0,0,0,0,1,0,0,0,0,0,0
12521,0,0,0,0,1,0,0,0,0,0,0
12523,0,0,0,1,0,0,0,0,0,0,0
12524,0,0,0,0,1,0,0,0,0,0,0
12527,0,0,0,0,1,0,0,0,0,0,0
12528,0,0,0,0,1,0,0,0,0,0,0
12530,0,0,0,0,1,0,0,0,0,0,0
12534,0,0,0,0,1,0,0,0,0,0,0
12535,0,0,0,1,0,0,0,0,0,0,0
12539,0,0,0,0,0,0,0,0,1,0,0
12540,0,0,0,0,0,0,0,0,1,0,0
12541,0,0,0,0,0,0,0,0,1,0,0
12545,0,0,0,0,0,0,0,0,1,0,0
12547,0,0,0,0,0,0,0,0,1,0,0
12548,0,0,0,0,0,0,0,0,1,0,0
12551,0,0,0,0,0,0,0,0,1,0,0
12553,0,0,0,1,0,0,0,0,0,0,0
12556,0,0,0,0,0,0,0,0,1,0,0
12557,0,0,0,0,0,0,0,0,1,0,0
12559,0,0,0,0,1,0,0,0,0,0,0
12560,0,0,0,0,1,0,0,0,0,0,0
12561,0,0,0,0,1,0,0,0,0,0,0
12562,0,0,0,1,0,0,0,0,0,0,0
12564,0,0,0,1,0,0,0,0,0,0,0
12567,0,0,0,1,0,0,0,0,0,0,0
12569,0,0,0,0,1,0,0,0,0,0,0
12571,0,0,0,1,0,0,0,0,0,0,0
12573,0,0,0,1,0,0,0,0,0,0,0
12574,0,0,0,1,0,0,0,0,0,0,0
12577,0,0,0,1,0,0,0,0,0,0,0
12578,0,0,0,0,0,1,0,0,0,0,0
12580,0,0,0,0,1,0,0,0,0,0,0
12582,0,0,1,0,0,0,0,0,0,0,0
12583,0,0,0,1,0,0,0,0,0,0,0
12584,0,0,0,0,0,1,0,0,0,0,0
12585,0,0,0,0,1,0,0,0,0,0,0
12586,0,0,0,0,0,1,0,0,0,0,0
12589,0,0,0,1,0,0,0,0,0,0,0
12590,0,0,0,0,1,0,0,0,0,0,0
12591,0,0,0,0,0,1,0,0,0,0,0
12592,0,0,0,0,1,0,0,0,0,0,0
12593,0,0,0,1,0,0,0,0,0,0,0
12594,0,0,0,0,0,1,0,0,0,0,0
12596,0,0,0,0,0,0,0,0,1,0,0
12597,0,0,0,0,0,0,0,0,1,0,0
12598,0,0,0,1,0,0,0,0,0,0,0
12599,0,0,0,1,0,0,0,0,0,0,0
12600,0,0,0,0,1,0,0,0,0,0,0
12601,0,0,0,0,1,0,0,0,0,0,0
12604,0,0,0,1,0,0,0,0,0,0,0
12605,0,0,0,0,1,0,0,0,0,0,0
12609,0,0,0,0,1,0,0,0,0,0,0
12610,0,0,0,0,0,1,0,0,0,0,0
12613,0,0,0,0,1,0,0,0,0,0,0
12614,0,0,0,0,1,0,0,0,0,0,0
12615,0,0,0,1,0,0,0,0,0,0,0
12616,0,0,0,1,0,0,0,0,0,0,0
12619,0,0,0,0,1,0,0,0,0,0,0
12620,0,0,0,1,0,0,0,0,0,0,0
12621,0,0,0,0,1,0,0,0,0,0,0
12622,0,0,0,0,1,0,0,0,0,0,0
12623,0,0,0,0,1,0,0,0,0,0,0
12624,0,0,0,1,0,0,0,0,0,0,0
12625,0,0,0,0,1,0,0,0,0,0,0
12626,0,0,0,0,1,0,0,0,0,0,0
12627,0,0,0,0,1,0,0,0,0,0,0
12633,0,0,0,0,1,0,0,0,0,0,0
12635,0,0,0,0,1,0,0,0,0,0,0
12637,0,0,0,1,0,0,0,0,0,0,0
12642,0,0,0,0,1,0,0,0,0,0,0
12643,0,0,0,1,0,0,0,0,0,0,0
12644,0,0,0,0,1,0,0,0,0,0,0
12645,0,0,0,0,1,0,0,0,0,0,0
12647,0,0,0,0,1,0,0,0,0,0,0
12648,0,0,0,0,1,0,0,0,0,0,0
12649,0,0,0,0,1,0,0,0,0,0,0
12651,0,0,0,1,0,0,0,0,0,0,0
12652,0,0,0,1,0,0,0,0,0,0,0
12654,0,0,0,0,1,0,0,0,0,0,0
12656,0,0,0,1,0,0,0,0,0,0,0
12662,0,0,0,0,1,0,0,0,0,0,0
12664,0,0,1,0,0,0,0,0,0,0,0
12665,0,0,0,0,1,0,0,0,0,0,0
12668,0,0,0,0,1,0,0,0,0,0,0
12669,0,0,0,1,0,0,0,0,0,0,0
12670,0,0,0,1,0,0,0,0,0,0,0
12672,0,0,0,1,0,0,0,0,0,0,0
12673,0,0,0,0,1,0,0,0,0,0,0
12674,0,0,0,1,0,0,0,0,0,0,0
12678,0,0,0,1,0,0,0,0,0,0,0
12679,0,0,0,1,0,0,0,0,0,0,0
12680,0,0,0,1,0,0,0,0,0,0,0
12681,0,0,0,1,0,0,0,0,0,0,0
12682,0,0,0,1,0,0,0,0,0,0,0
12683,0,0,0,1,0,0,0,0,0,0,0
12684,0,0,0,1,0,0,0,0,0,0,0
12686,0,0,0,1,0,0,0,0,0,0,0
12689,0,0,0,1,0,0,0,0,0,0,0
12690,0,0,0,1,0,0,0,0,0,0,0
12691,0,0,0,1,0,0,0,0,0,0,0
12693,0,0,0,0,1,0,0,0,0,0,0
12694,0,0,0,1,0,0,0,0,0,0,0
12695,0,0,0,1,0,0,0,0,0,0,0
12700,0,0,0,1,0,0,0,0,0,0,0
12701,0,0,0,0,1,0,0,0,0,0,0
12704,0,0,1,0,0,0,0,0,0,0,0
12705,0,0,0,0,1,0,0,0,0,0,0
12707,0,0,0,1,0,0,0,0,0,0,0
12708,0,0,0,0,1,0,0,0,0,0,0
12709,0,0,0,0,1,0,0,0,0,0,0
12710,0,0,0,0,1,0,0,0,0,0,0
12712,0,0,0,0,1,0,0,0,0,0,0
12714,0,0,0,1,0,0,0,0,0,0,0
12716,0,0,0,1,0,0,0,0,0,0,0
12720,0,0,0,0,1,0,0,0,0,0,0
12721,0,0,0,1,0,0,0,0,0,0,0
12722,0,0,0,1,0,0,0,0,0,0,0
12724,0,0,0,1,0,0,0,0,0,0,0
12725,0,0,0,0,0,1,0,0,0,0,0
12726,0,0,0,1,0,0,0,0,0,0,0
12727,0,0,0,1,0,0,0,0,0,0,0
12728,0,0,0,1,0,0,0,0,0,0,0
12729,0,0,0,1,0,0,0,0,0,0,0
12731,0,0,0,1,0,0,0,0,0,0,0
12732,0,0,0,1,0,0,0,0,0,0,0
12734,0,0,0,1,0,0,0,0,0,0,0
12735,0,0,0,1,0,0,0,0,0,0,0
12736,0,0,0,1,0,0,0,0,0,0,0
12738,0,0,0,0,1,0,0,0,0,0,0
12747,0,0,0,0,0,0,0,0,0,0,1
12748,0,0,0,0,0,0,0,0,0,0,1
12749,0,0,0,0,0,0,0,0,0,0,1
12757,0,0,0,0,0,0,0,1,0,0,0
12758,0,0,0,0,0,0,0,1,0,0,0
12766,0,0,0,0,0,0,0,1,0,0,0
12782,0,0,0,0,0,0,0,1,0,0,0
12785,0,0,0,0,0,0,0,1,0,0,0
12792,0,0,0,0,0,0,0,1,0,0,0
12793,0,0,0,0,0,0,0,1,0,0,0
12797,0,0,0,0,0,0,0,1,0,0,0
12808,0,0,0,0,0,0,0,1,0,0,0
12809,0,0,0,0,0,0,0,1,0,0,0
12811,0,0,0,0,0,0,0,1,0,0,0
12817,1,0,0,0,0,0,0,0,0,0,0
12818,1,0,0,0,0,0,0,0,0,0,0
12820,0,0,0,0,0,0,0,0,0,0,1
12821,0,0,0,0,0,0,0,0,0,0,1
12823,0,0,0,0,0,0,0,0,0,0,1
12826,0,0,0,0,0,0,0,0,0,0,1
12828,0,0,0,0,0,0,0,0,0,0,1
12829,0,0,0,0,0,0,0,0,0,0,1
12830,0,0,0,0,0,0,0,0,0,0,1
12831,0,0,0,0,0,0,0,0,0,0,1
12833,0,0,0,0,0,0,0,0,0,0,1
12834,0,0,0,0,0,0,0,0,0,0,1
12836,0,0,0,0,0,0,0,0,0,0,1
12837,0,0,0,0,0,0,0,0,0,0,1
12838,0,0,0,0,0,0,0,0,0,0,1
12839,0,0,0,0,0,0,0,0,0,0,1
12840,0,0,0,0,0,0,0,0,0,0,1
12841,0,0,0,0,0,0,0,0,0,0,1
12842,0,0,0,0,0,0,0,0,0,0,1
12843,0,0,0,0,0,0,0,0,0,0,1
12844,0,0,0,0,0,0,0,0,0,0,1
12845,0,0,0,0,0,0,0,0,0,0,1
12849,0,0,0,0,0,0,0,0,0,0,1
12852,0,0,0,0,0,0,0,0,0,0,1
12853,0,0,0,0,0,0,0,0,0,0,1
12854,0,0,0,0,0,0,0,0,0,0,1
12855,0,0,0,0,0,0,0,0,0,0,1
12857,0,0,0,0,0,0,0,0,0,0,1
12863,0,0,0,0,0,0,0,0,0,0,1
12864,0,0,0,0,0,0,0,0,0,0,1
12865,1,0,0,0,0,0,0,0,0,0,0
12866,0,1,0,0,0,0,0,0,0,0,0
12867,0,0,0,0,0,0,0,0,0,0,1
12868,0,0,0,0,0,0,0,0,0,0,1
12870,0,0,0,0,0,0,0,0,0,0,1
12871,0,0,0,0,0,0,0,0,0,0,1
12872,0,0,0,0,0,0,0,0,0,0,1
12873,0,0,0,0,0,0,0,0,0,0,1
12875,0,0,0,0,0,0,0,0,0,0,1
12876,0,1,0,0,0,0,0,0,0,0,0
12877,0,0,0,0,0,0,0,0,0,0,1
12878,0,0,0,0,0,0,0,0,0,0,1
12881,0,0,0,0,0,0,0,0,0,0,1
12885,0,0,0,0,0,0,0,0,0,0,1
12886,0,0,0,0,0,0,0,0,0,0,1
12888,0,0,0,0,0,0,0,0,0,0,1
12891,0,0,0,0,0,0,0,0,0,0,1
12897,0,0,0,0,0,0,0,0,0,0,1
12901,0,0,0,0,0,0,0,0,0,0,1
12902,0,0,0,0,0,0,0,0,0,0,1
12904,0,0,0,0,0,0,0,0,0,0,1
12908,0,0,0,0,0,0,0,0,0,0,1
12909,0,0,0,0,0,0,0,0,0,0,1
12910,0,0,0,0,0,0,0,0,0,0,1
12913,0,0,0,0,0,0,0,0,0,0,1
12915,0,0,0,0,0,0,0,0,0,0,1
12916,0,0,0,0,0,0,0,0,0,0,1
12917,0,0,0,0,0,0,0,0,0,0,1
12919,0,0,0,0,0,0,0,0,0,0,1
12921,0,0,0,0,0,0,0,0,0,0,1
12922,0,0,0,0,0,0,0,0,0,0,1
12924,0,0,0,0,0,0,0,0,0,0,1
12928,0,0,0,0,0,0,0,0,0,0,1
12929,0,0,0,0,0,0,0,0,0,0,1
12930,0,0,0,0,0,0,0,0,0,0,1
12931,0,0,0,0,0,0,0,0,0,0,1
12933,0,0,0,0,0,0,0,0,0,0,1
12935,0,0,0,0,0,0,0,0,0,0,1
12937,0,0,0,0,0,0,0,0,0,0,1
12939,0,0,0,0,0,0,0,0,0,0,1
12942,0,0,0,0,0,0,0,0,0,0,1
12943,0,0,0,0,0,0,0,0,0,0,1
12944,0,0,0,0,0,0,0,0,0,0,1
12945,0,0,0,0,0,0,0,0,0,0,1
12947,0,0,0,0,0,0,0,0,0,0,1
12948,0,0,0,0,0,0,0,0,0,0,1
12949,0,0,0,0,0,0,0,0,0,0,1
12951,0,0,0,0,0,0,0,0,0,0,1
12955,0,0,0,0,0,0,0,0,0,0,1
12956,0,0,0,0,0,0,0,0,0,0,1
12957,0,0,0,0,0,0,0,0,0,0,1
12962,0,0,0,0,0,0,0,0,0,0,1
12963,0,0,0,0,0,0,0,0,0,0,1
12967,0,0,0,0,0,0,0,0,0,0,1
12968,0,0,0,0,0,0,0,0,0,0,1
12970,0,0,0,0,0,0,0,0,0,0,1
12971,0,0,0,0,0,0,0,0,0,0,1
12974,0,0,0,0,0,0,0,0,0,0,1
12976,0,0,0,0,0,0,0,0,0,0,1
12977,0,0,0,0,0,0,0,0,0,0,1
12980,0,0,0,0,0,0,0,0,0,0,1
12981,0,0,0,0,0,0,0,0,0,0,1
12982,0,0,0,0,0,0,0,0,0,0,1
12987,0,0,0,0,0,0,0,0,0,0,1
12988,0,0,0,0,0,0,0,0,0,0,1
12989,0,0,0,0,0,0,0,0,0,0,1
12990,0,0,0,0,0,0,0,0,0,0,1
12991,0,0,0,0,0,0,0,0,0,0,1
12993,0,0,0,0,0,0,0,0,0,0,1
12994,0,0,0,0,0,0,0,0,0,0,1
12997,0,0,0,0,0,0,0,0,0,0,1
12999,0,0,0,0,0,0,0,0,0,0,1
13000,0,0,0,0,0,0,0,0,0,0,1
13001,0,0,0,0,0,0,0,0,0,0,1
13002,0,0,0,0,0,0,0,0,0,0,1
13003,0,0,0,0,0,0,0,0,0,0,1
13004,0,0,0,0,0,0,0,0,0,0,1
13005,0,0,0,0,0,0,0,0,0,0,1
13008,0,0,0,0,0,0,0,0,0,0,1
13011,0,0,0,0,0,0,0,0,0,0,1
13012,0,0,0,0,0,0,0,0,0,0,1
13013,0,0,0,0,0,0,0,0,0,0,1
13014,0,0,0,0,0,0,0,0,0,0,1
13015,0,0,0,0,0,0,0,0,0,0,1
13016,0,0,0,0,0,0,0,0,0,0,1
13018,0,0,0,0,0,0,0,0,0,0,1
13021,0,0,0,0,0,0,0,0,0,0,1
13023,0,0,0,0,0,0,0,0,0,0,1
13026,0,0,0,0,0,0,0,0,0,0,1
13027,0,0,0,0,0,0,0,0,0,0,1
13029,0,0,0,0,0,0,0,0,0,0,1
13030,0,0,0,0,0,0,0,0,0,0,1
13033,0,0,0,0,0,0,0,0,0,0,1
13034,0,0,0,0,0,0,0,0,0,0,1
13035,0,0,0,0,0,0,0,0,0,0,1
13037,0,0,0,0,0,0,0,0,0,0,1
13038,0,0,0,0,0,0,0,0,0,0,1
13043,0,0,0,0,0,0,0,0,0,0,1
13044,0,0,0,0,0,0,0,0,0,0,1
13046,0,0,0,0,0,0,0,0,0,0,1
13047,0,0,0,0,0,0,0,0,0,0,1
13048,0,0,0,0,0,0,0,0,0,0,1
13049,0,0,0,0,0,0,0,0,0,0,1
13050,0,0,0,0,0,0,0,0,0,0,1
13052,0,0,0,0,0,0,0,0,0,0,1
13055,0,0,0,0,0,0,0,0,0,0,1
13058,0,0,0,0,0,0,0,0,0,0,1
13059,0,0,0,0,0,0,0,0,0,0,1
13060,0,0,0,0,0,0,0,0,0,0,1
13062,0,0,0,0,0,0,0,0,0,0,1
13064,0,0,0,0,0,0,0,0,0,0,1
13065,0,0,0,0,0,0,0,0,0,0,1
13068,0,0,0,0,0,0,0,0,0,0,1
13069,0,0,0,0,0,0,0,0,0,0,1
13070,0,0,0,0,0,0,0,0,0,0,1
13072,0,0,0,0,0,0,0,0,0,0,1
13075,0,0,0,0,0,0,0,0,0,0,1
13077,0,0,0,0,0,0,0,0,0,0,1
13078,0,0,0,0,0,0,0,0,0,0,1
13079,0,0,0,0,0,0,0,0,0,0,1
13080,0,0,0,0,0,0,0,0,0,0,1
13081,0,0,0,0,0,0,0,0,0,0,1
13082,0,0,0,0,0,0,0,0,0,0,1
13085,0,0,0,0,0,0,0,0,0,0,1
13089,0,0,0,0,0,0,0,0,0,0,1
13090,0,0,0,0,0,0,0,0,0,0,1
13092,0,0,0,0,0,0,0,0,0,0,1
13093,0,0,0,0,0,0,0,0,0,0,1
13094,0,0,0,0,0,0,0,0,0,0,1
13097,0,0,0,0,0,0,0,0,0,0,1
13098,0,0,0,0,0,0,0,0,0,0,1
13101,0,0,0,0,0,0,0,0,0,0,1
13102,0,0,0,0,0,0,0,0,0,0,1
13104,0,0,0,0,0,0,0,0,0,0,1
13106,0,0,0,0,0,0,0,0,0,0,1
13107,0,0,0,0,0,0,0,0,0,0,1
13108,0,0,0,0,0,0,0,0,0,0,1
13109,0,0,0,0,0,0,0,0,0,0,1
13110,0,0,0,0,0,0,0,0,0,0,1
13113,0,0,0,0,0,0,0,0,0,0,1
13115,0,0,0,0,0,0,0,0,0,0,1
13116,0,0,0,0,0,0,0,0,0,0,1
13117,0,0,0,0,0,0,0,0,0,0,1
13118,0,0,0,0,0,0,0,0,0,0,1
13120,0,0,0,0,0,0,0,0,0,0,1
13121,0,0,0,0,0,0,0,0,0,0,1
13122,0,0,0,0,0,0,0,0,0,0,1
13124,0,0,0,0,0,0,0,0,0,0,1
13126,0,0,0,0,0,0,0,0,0,0,1
13131,0,0,0,0,0,0,0,0,0,0,1
13132,0,0,0,0,0,0,0,0,0,0,1
13133,0,0,0,0,0,0,0,0,0,0,1
13134,0,0,0,0,0,0,0,0,0,0,1
13135,0,0,0,0,0,0,0,0,0,0,1
13136,0,0,0,0,0,0,0,0,0,0,1
13137,0,0,0,0,0,0,0,0,0,0,1
13138,0,0,0,0,0,0,0,0,0,0,1
13139,0,0,0,0,0,0,0,0,0,0,1
13140,0,0,0,0,0,0,0,0,0,0,1
13141,0,0,0,0,0,0,0,0,0,0,1
13144,0,0,0,0,0,0,0,0,0,0,1
13145,0,0,0,0,0,0,0,0,0,0,1
13148,0,0,0,0,0,0,0,0,0,0,1
13149,0,0,0,0,0,0,0,0,0,0,1
13151,0,0,0,0,0,0,0,0,0,0,1
13155,0,0,0,0,0,0,0,0,0,0,1
13157,0,0,0,0,0,0,0,0,0,0,1
13158,0,0,0,0,0,0,0,0,0,0,1
13159,0,0,0,0,0,0,0,0,0,0,1
13161,0,0,0,0,0,0,0,0,0,0,1
13162,0,0,0,0,0,0,0,0,0,0,1
13165,0,0,0,0,0,0,0,0,0,0,1
13166,0,0,0,0,0,0,0,0,0,0,1
13167,0,0,0,0,0,0,0,0,0,0,1
13168,0,0,0,0,0,0,0,0,0,0,1
13169,0,0,0,0,0,0,0,0,0,0,1
13171,0,0,0,0,0,0,0,0,0,0,1
13173,0,0,0,0,0,0,0,0,0,0,1
13174,0,0,0,0,0,0,0,0,0,0,1
13178,0,0,0,0,0,0,0,0,0,0,1
13183,0,0,0,0,0,0,0,0,0,0,1
13184,0,0,0,0,0,0,0,0,0,0,1
13185,0,0,0,0,0,0,0,0,0,0,1
13186,0,0,0,0,0,0,0,0,0,0,1
13187,0,0,0,0,0,0,0,0,0,0,1
13189,0,0,0,0,0,0,0,0,0,0,1
13192,0,0,0,0,0,0,0,0,0,0,1
13194,0,0,0,0,0,0,0,0,0,0,1
13196,0,0,0,0,0,0,0,0,0,0,1
13198,0,0,0,0,0,0,0,0,0,0,1
13199,0,0,0,0,0,0,0,0,0,0,1
13200,0,0,0,0,0,0,0,0,0,0,1
13203,0,0,0,0,0,0,0,0,0,0,1
13207,0,0,0,0,0,0,0,0,0,0,1
13208,0,0,0,0,0,0,0,0,0,0,1
13209,0,0,0,0,0,0,0,0,0,0,1
13211,0,0,0,0,0,0,0,0,0,0,1
13213,0,0,0,0,0,0,0,0,0,0,1
13216,0,0,0,0,0,0,0,0,0,0,1
13217,0,0,0,0,0,0,0,0,0,0,1
13218,0,0,0,0,0,0,0,0,0,0,1
13220,0,0,0,0,0,0,0,0,0,0,1
13221,0,0,0,0,0,0,0,0,0,0,1
13223,0,0,0,0,0,0,0,0,0,0,1
13224,0,0,0,0,0,0,0,0,0,0,1
