CustomerID,Austria,Belgium,Finland,France,Germany,Italy,Norway,Portugal,Spain,Switzerland,United Kingdom
13225,0,0,0,0,0,0,0,0,0,0,1
13226,0,0,0,0,0,0,0,0,0,0,1
13227,0,0,0,0,0,0,0,0,0,0,1
13229,0,0,0,0,0,0,0,0,0,0,1
13230,0,0,0,0,0,0,0,0,0,0,1
13232,0,0,0,0,0,0,0,0,0,0,1
13233,0,0,0,0,0,0,0,0,0,0,1
13235,0,0,0,0,0,0,0,0,0,0,1
13236,0,0,0,0,0,0,0,0,0,0,1
13238,0,0,0,0,0,0,0,0,0,0,1
13239,0,0,0,0,0,0,0,0,0,0,1
13240,0,0,0,0,0,0,0,0,0,0,1
13242,0,0,0,0,0,0,0,0,0,0,1
13243,0,0,0,0,0,0,0,0,0,0,1
13246,0,0,0,0,0,0,0,0,0,0,1
13248,0,0,0,0,0,0,0,0,0,0,1
13249,0,0,0,0,0,0,0,0,0,0,1
13253,0,0,0,0,0,0,0,0,0,0,1
13255,0,0,0,0,0,0,0,0,0,0,1
13258,0,0,0,0,0,0,0,0,0,0,1
13261,0,0,0,0,0,0,0,0,0,0,1
13262,0,0,0,0,0,0,0,0,0,0,1
13263,0,0,0,0,0,0,0,0,0,0,1
13265,0,0,0,0,0,0,0,0,0,0,1
13266,0,0,0,0,0,0,0,0,0,0,1
13267,0,0,0,0,0,0,0,0,0,0,1
13268,0,0,0,0,0,0,0,0,0,0,1
13269,0,0,0,0,0,0,0,0,0,0,1
13270,0,0,0,0,0,0,0,0,0,0,1
13273,0,0,0,0,0,0,0,0,0,0,1
13277,0,0,0,0,0,0,0,0,0,0,1
13280,0,0,0,0,0,0,0,0,0,0,1
13282,0,0,0,0,0,0,0,0,0,0,1
13283,0,0,0,0,0,0,0,0,0,0,1
13284,0,0,0,0,0,0,0,0,0,0,1
13285,0,0,0,0,0,0,0,0,0,0,1
13291,0,0,0,0,0,0,0,0,0,0,1
13292,0,0,0,0,0,0,0,0,0,0,1
13294,0,0,0,0,0,0,0,0,0,0,1
13295,0,0,0,0,0,0,0,0,0,0,1
13296,0,0,0,0,0,0,0,0,0,0,1
13299,0,0,0,0,0,0,0,0,0,0,1
13300,0,0,0,0,0,0,0,0,0,0,1
13301,0,0,0,0,0,0,0,0,0,0,1
13302,0,0,0,0,0,0,0,0,0,0,1
13304,0,0,0,0,0,0,0,0,0,0,1
13305,0,0,0,0,0,0,0,0,0,0,1
13307,0,0,0,0,0,0,0,0,0,0,1
13308,0,0,0,0,0,0,0,0,0,0,1
13309,0,0,0,0,0,0,0,0,0,0,1
13310,0,0,0,0,0,0,0,0,0,0,1
13311,0,0,0,0,0,0,0,0,0,0,1
13313,0,0,0,0,0,0,0,0,0,0,1
13316,0,0,0,0,0,0,0,0,0,0,1
13317,0,0,0,0,0,0,0,0,0,0,1
13319,0,0,0,0,0,0,0,0,0,0,1
13320,0,0,0,0,0,0,0,0,0,0,1
13324,0,0,0,0,0,0,0,0,0,0,1
13327,0,0,0,0,0,0,0,0,0,0,1
13328,0,0,0,0,0,0,0,0,0,0,1
13329,0,0,0,0,0,0,0,0,0,0,1
13330,0,0,0,0,0,0,0,0,0,0,1
13334,0,0,0,0,0,0,0,0,0,0,1
13338,0,0,0,0,0,0,0,0,0,0,1
13339,0,0,0,0,0,0,0,0,0,0,1
13340,0,0,0,0,0,0,0,0,0,0,1
13341,0,0,0,0,0,0,0,0,0,0,1
13343,0,0,0,0,0,0,0,0,0,0,1
13344,0,0,0,0,0,0,0,0,0,0,1
13345,0,0,0,0,0,0,0,0,0,0,1
13355,0,0,0,0,0,0,0,0,0,0,1
13357,0,0,0,0,0,0,0,0,0,0,1
13358,0,0,0,0,0,0,0,0,0,0,1
13362,0,0,0,0,0,0,0,0,0,0,1
13365,0,0,0,0,0,0,0,0,0,0,1
13368,0,0,0,0,0,0,0,0,0,0,1
13369,0,0,0,0,0,0,0,0,0,0,1
13370,0,0,0,0,0,0,0,0,0,0,1
13373,0,0,0,0,0,0,0,0,0,0,1
13376,0,0,0,0,0,0,0,0,0,0,1
13379,0,0,0,0,0,0,0,0,0,0,1
13381,0,0,0,0,0,0,0,0,0,0,1
13382,0,0,0,0,0,0,0,0,0,0,1
13384,0,0,0,0,0,0,0,0,0,0,1
13385,0,0,0,0,0,0,0,0,0,0,1
13388,0,0,0,0,0,0,0,0,0,0,1
13389,0,0,0,0,0,0,0,0,0,0,1
13391,0,0,0,0,0,0,0,0,0,0,1
13394,0,0,0,0,0,0,0,0,0,0,1
13395,0,0,0,0,0,0,0,0,0,0,1
13396,0,0,0,0,0,0,0,0,0,0,1
13397,0,0,0,0,0,0,0,0,0,0,1
13398,0,0,0,0,0,0,0,0,0,0,1
13402,0,0,0,0,0,0,0,0,0,0,1
13404,0,0,0,0,0,0,0,0,0,0,1
13405,0,0,0,0,0,0,0,0,0,0,1
13408,0,0,0,0,0,0,0,0,0,0,1
13410,0,0,0,0,0,0,0,0,0,0,1
13411,0,0,0,0,0,0,0,0,0,0,1
13414,0,0,0,0,0,0,0,0,0,0,1
13417,0,0,0,0,0,0,0,0,0,0,1
13418,0,0,0,0,0,0,0,0,0,0,1
13420,0,0,0,0,0,0,0,0,0,0,1
13421,0,0,0,0,0,0,0,0,0,0,1
13425,0,0,0,0,0,0,0,0,0,0,1
13426,0,0,0,0,0,0,0,0,0,0,1
13427,0,0,0,0,0,0,0,0,0,0,1
13435,0,0,0,0,0,0,0,0,0,0,1
13437,0,0,0,0,0,0,0,0,0,0,1
13439,0,0,0,0,0,0,0,0,0,0,1
13448,0,0,0,0,0,0,0,0,0,0,1
13450,0,0,0,0,0,0,0,0,0,0,1
13451,0,0,0,0,0,0,0,0,0,0,1
13452,0,0,0,0,0,0,0,0,0,0,1
13453,0,0,0,0,0,0,0,0,0,0,1
13455,0,0,0,0,0,0,0,0,0,0,1
13456,0,0,0,0,0,0,0,0,0,0,1
13458,0,0,0,0,0,0,0,0,0,0,1
13461,0,0,0,0,0,0,0,0,0,0,1
13462,0,0,0,0,0,0,0,0,0,0,1
13466,0,0,0,0,0,0,0,0,0,0,1
13468,0,0,0,0,0,0,0,0,0,0,1
13470,0,0,0,0,0,0,0,0,0,0,1
13473,0,0,0,0,0,0,0,0,0,0,1
13474,0,0,0,0,0,0,0,0,0,0,1
13475,0,0,0,0,0,0,0,0,0,0,1
13476,0,0,0,0,0,0,0,0,0,0,1
13477,0,0,0,0,0,0,0,0,0,0,1
13479,0,0,0,0,0,0,0,0,0,0,1
13481,0,0,0,0,0,0,0,0,0,0,1
13482,0,0,0,0,0,0,0,0,0,0,1
13484,0,0,0,0,0,0,0,0,0,0,1
13485,0,0,0,0,0,0,0,0,0,0,1
13486,0,0,0,0,0,0,0,0,0,0,1
13487,0,0,0,0,0,0,0,0,0,0,1
13488,0,0,0,0,0,0,0,0,0,0,1
13489,0,0,0,0,0,0,0,0,0,0,1
13491,0,0,0,0,0,0,0,0,0,0,1
13492,0,0,0,0,0,0,0,0,0,1,0
13493,0,0,0,0,0,0,0,0,0,1,0
13494,0,0,0,0,0,0,0,0,0,0,1
13495,0,0,0,0,0,0,0,0,0,0,1
13496,0,0,0,0,0,0,0,0,0,0,1
13497,0,0,0,0,0,0,0,0,0,0,1
13499,0,0,0,0,0,0,0,0,0,0,1
13500,0,0,0,0,0,0,0,0,0,0,1
13501,0,0,0,0,0,0,0,0,0,1,0
13502,0,0,0,0,0,0,0,0,0,0,1
13505,0,0,0,0,0,0,0,0,0,1,0
13506,0,0,0,0,0,0,0,0,0,0,1
13507,0,0,0,0,0,0,0,0,0,0,1
13508,0,0,0,0,0,0,0,0,0,0,1
13509,0,0,0,0,0,0,0,0,0,0,1
13510,0,0,0,0,0,0,0,0,0,0,1
13512,0,0,0,0,0,0,0,0,0,0,1
13513,0,0,0,0,0,0,0,0,0,0,1
13515,0,0,0,0,0,0,0,0,0,0,1
13516,0,0,0,0,0,0,0,0,0,0,1
13517,0,0,0,0,0,0,0,0,0,0,1
13520,0,0,0,0,0,0,0,0,0,1,0
13523,0,0,0,0,0,0,0,0,0,0,1
13524,0,0,0,0,0,0,0,0,0,0,1
13525,0,0,0,0,0,0,0,0,0,0,1
13527,0,0,0,0,0,0,0,0,0,0,1
13529,0,0,0,0,0,0,0,0,0,0,1
13531,0,0,0,0,0,0,0,0,0,0,1
13533,0,0,0,0,0,0,0,0,0,0,1
13534,0,0,0,0,0,0,0,0,0,0,1
13538,0,0,0,0,0,0,0,0,0,0,1
13539,0,0,0,0,0,0,0,0,0,0,1
13544,0,0,0,0,0,0,0,0,0,0,1
13546,0,0,0,0,0,0,0,0,0,0,1
13548,0,0,0,0,0,0,0,0,0,0,1
13549,0,0,0,0,0,0,0,0,0,0,1
13551,0,0,0,0,0,0,0,0,0,0,1
13552,0,0,0,0,0,0,0,0,0,0,1
13555,0,0,0,0,0,0,0,0,0,0,1
13557,0,0,0,0,0,0,0,0,0,0,1
13561,0,0,0,0,0,0,0,0,0,0,1
13562,0,0,0,0,0,0,0,0,0,0,1
13563,0,0,0,0,0,0,0,0,0,0,1
13564,0,0,0,0,0,0,0,0,0,0,1
13565,0,0,0,0,0,0,0,0,0,0,1
13568,0,0,0,0,0,0,0,0,0,0,1
13569,0,0,0,0,0,0,0,0,0,0,1
13570,0,0,0,0,0,0,0,0,0,0,1
13571,0,0,0,0,0,0,0,0,0,0,1
13572,0,0,0,0,0,0,0,0,0,0,1
13573,0,0,0,0,0,0,0,0,0,0,1
13575,0,0,0,0,0,0,0,0,0,0,1
13576,0,0,0,0,0,0,0,0,0,0,1
13577,0,0,0,0,0,0,0,0,0,0,1
13579,0,0,0,0,0,0,0,0,0,0,1
13581,0,0,0,0,0,0,0,0,0,0,1
13583,0,0,0,0,0,0,0,0,0,0,1
13584,0,0,0,0,0,0,0,0,0,0,1
13588,0,0,0,0,0,0,0,0,0,0,1
13589,0,0,0,0,0,0,0,0,0,0,1
13590,0,0,0,0,0,0,0,0,0,0,1
13591,0,0,0,0,0,0,0,0,0,0,1
13592,0,0,0,0,0,0,0,0,0,0,1
13593,0,0,0,0,0,0,0,0,0,0,1
13599,0,0,0,0,0,0,0,0,0,0,1
13600,0,0,0,0,0,0,0,0,0,0,1
13601,0,0,0,0,0,0,0,0,0,0,1
13606,0,0,0,0,0,0,0,0,0,0,1
13610,0,0,0,0,0,0,0,0,0,0,1
13611,0,0,0,0,0,0,0,0,0,0,1
13614,0,0,0,0,0,0,0,0,0,0,1
13615,0,0,0,0,0,0,0,0,0,0,1
13617,0,0,0,0,0,0,0,0,0,0,1
13618,0,0,0,0,0,0,0,0,0,0,1
13621,0,0,0,0,0,0,0,0,0,0,1
13623,0,0,0,0,0,0,0,0,0,0,1
13626,0,0,0,0,0,0,0,0,0,0,1
13627,0,0,0,0,0,0,0,0,0,0,1
13629,0,0,0,0,0,0,0,0,0,0,1
13630,0,0,0,0,0,0,0,0,0,0,1
13631,0,0,0,0,0,0,0,0,0,0,1
13632,0,0,0,0,0,0,0,0,0,0,1
13634,0,0,0,0,0,0,0,0,0,0,1
13636,0,0,0,0,0,0,0,0,0,0,1
13637,0,0,0,0,0,0,0,0,0,0,1
13642,0,0,0,0,0,0,0,0,0,0,1
13643,0,0,0,0,0,0,0,0,0,0,1
13644,0,0,0,0,0,0,0,0,0,0,1
13645,0,0,0,0,0,0,0,0,0,0,1
13647,0,0,0,0,0,0,0,0,0,0,1
13649,0,0,0,0,0,0,0,0,0,0,1
13650,0,0,0,0,0,0,0,0,0,0,1
13652,0,0,0,0,0,0,0,0,0,0,1
13654,0,0,0,0,0,0,0,0,0,0,1
13655,0,0,0,0,0,0,0,0,0,0,1
13656,0,0,0,0,0,0,0,0,0,0,1
13657,0,0,0,0,0,0,0,0,0,0,1
13658,0,0,0,0,0,0,0,0,0,0,1
13659,0,0,0,0,0,0,0,0,0,0,1
13662,0,0,0,0,0,0,0,0,0,0,1
13663,0,0,0,0,0,0,0,0,0,0,1
13666,0,0,0,0,0,0,0,0,0,0,1
13667,0,0,0,0,0,0,0,0,0,0,1
13668,0,0,0,0,0,0,0,0,0,0,1
13669,0,0,0,0,0,0,0,0,0,0,1
13672,0,0,0,0,0,0,0,0,0,0,1
13675,0,0,0,0,0,0,0,0,0,0,1
13678,0,0,0,0,0,0,0,0,0,0,1
13680,0,0,0,0,0,0,0,0,0,0,1
13681,0,0,0,0,0,0,0,0,0,0,1
13682,0,0,0,0,0,0,0,0,0,0,1
13684,0,0,0,0,0,0,0,0,0,0,1
13686,0,0,0,0,0,0,0,0,0,0,1
13692,0,0,0,0,0,0,0,0,0,0,1
13693,0,0,0,0,0,0,0,0,0,0,1
13694,0,0,0,0,0,0,0,0,0,0,1
13695,0,0,0,0,0,0,0,0,0,0,1
13699,0,0,0,0,0,0,0,0,0,0,1
13700,0,0,0,0,0,0,0,0,0,0,1
13703,0,0,0,0,0,0,0,0,0,0,1
13705,0,0,0,0,0,0,0,0,0,0,1
13706,0,0,0,0,0,0,0,0,0,0,1
13707,0,0,0,0,0,0,0,0,0,0,1
13708,0,0,0,0,0,0,0,0,0,0,1
13709,0,0,0,0,0,0,0,0,0,0,1
13711,0,0,0,0,0,0,0,0,0,0,1
13712,0,0,0,0,0,0,0,0,0,0,1
13715,0,0,0,0,0,0,0,0,0,0,1
13716,0,0,0,0,0,0,0,0,0,0,1
13717,0,0,0,0,0,0,0,0,0,0,1
13718,0,0,0,0,0,0,0,0,0,0,1
13719,0,0,0,0,0,0,0,0,0,0,1
13720,0,0,0,0,0,0,0,0,0,0,1
13722,0,0,0,0,0,0,0,0,0,0,1
13723,0,0,0,0,0,0,0,0,0,0,1
13725,0,0,0,0,0,0,0,0,0,0,1
13728,0,0,0,0,0,0,0,0,0,0,1
13730,0,0,0,0,0,0,0,0,0,0,1
13731,0,0,0,0,0,0,0,0,0,0,1
13735,0,0,0,0,0,0,0,0,0,0,1
13736,0,0,0,0,0,0,0,0,0,0,1
13737,0,0,0,0,0,0,0,0,0,0,1
13740,0,0,0,0,0,0,0,0,0,0,1
13741,0,0,0,0,0,0,0,0,0,0,1
13742,0,0,0,0,0,0,0,0,0,0,1
13743,0,0,0,0,0,0,0,0,0,0,1
13744,0,0,0,0,0,0,0,0,0,0,1
13745,0,0,0,0,0,0,0,0,0,0,1
13747,0,0,0,0,0,0,0,0,0,0,1
13748,0,0,0,0,0,0,0,0,0,0,1
13750,0,0,0,0,0,0,0,0,0,0,1
13751,0,0,0,0,0,0,0,0,0,0,1
13752,0,0,0,0,0,0,0,0,0,0,1
13753,0,0,0,0,0,0,0,0,0,0,1
13754,0,0,0,0,0,0,0,0,0,0,1
13756,0,0,0,0,0,0,0,0,0,0,1
13758,0,0,0,0,0,0,0,0,0,0,1
13760,0,0,0,0,0,0,0,0,0,0,1
13761,0,0,0,0,0,0,0,0,0,0,1
13762,0,0,0,0,0,0,0,0,0,0,1
13763,0,0,0,0,0,0,0,0,0,0,1
13764,0,0,0,0,0,0,0,0,0,0,1
13767,0,0,0,0,0,0,0,0,0,0,1
13769,0,0,0,0,0,0,0,0,0,0,1
13771,0,0,0,0,0,0,0,0,0,0,1
13772,0,0,0,0,0,0,0,0,0,0,1
13777,0,0,0,0,0,0,0,0,0,0,1
13778,0,0,0,0,0,0,0,0,0,0,1
13780,0,0,0,0,0,0,0,0,0,0,1
13781,0,0,0,0,0,0,0,0,0,0,1
13782,0,0,0,0,0,0,0,0,0,0,1
13784,0,0,0,0,0,0,0,0,0,0,1
13786,0,0,0,0,0,0,0,0,0,0,1
13787,0,0,0,0,0,0,0,0,0,0,1
13791,0,0,0,0,0,0,0,0,0,0,1
13792,0,0,0,0,0,0,0,0,0,0,1
13798,0,0,0,0,0,0,0,0,0,0,1
13799,0,0,0,0,0,0,0,0,0,0,1
13800,0,0,0,0,0,0,0,0,0,0,1
13802,0,0,0,0,0,0,0,0,0,0,1
13803,0,0,0,0,0,0,0,0,0,0,1
13804,0,0,0,0,0,0,0,0,0,0,1
13805,0,0,0,0,0,0,0,0,0,0,1
13807,0,0,0,0,0,0,0,0,0,0,1
13811,0,0,0,0,1,0,0,0,0,0,0
13812,0,0,0,0,1,0,0,0,0,0,0
13813,0,0,0,0,1,0,0,0,0,0,0
13814,0,0,0,0,1,0,0,0,0,0,0
13815,0,0,0,0,1,0,0,0,0,0,0
13817,0,0,0,0,1,0,0,0,0,0,0
13819,0,0,0,0,0,0,0,0,0,0,1
13821,0,0,0,0,0,0,0,0,0,0,1
13824,0,0,0,0,0,0,0,0,0,0,1
13826,0,0,0,0,0,0,0,0,0,0,1
13827,0,0,0,0,0,0,0,0,0,0,1
13829,0,0,0,0,0,0,0,0,0,0,1
13831,0,0,0,0,0,0,0,0,0,0,1
13833,0,0,0,0,0,0,0,0,0,0,1
13835,0,0,0,0,0,0,0,0,0,0,1
13837,0,0,0,0,0,0,0,0,0,0,1
13838,0,0,0,0,0,0,0,0,0,0,1
13841,0,0,0,0,0,0,0,0,0,0,1
13842,0,0,0,0,0,0,0,0,0,0,1
13846,0,0,0,0,0,0,0,0,0,0,1
13848,0,0,0,0,0,0,0,0,0,0,1
13849,0,0,0,0,0,0,0,0,0,0,1
13850,0,0,0,0,0,0,0,0,0,0,1
13851,0,0,0,0,0,0,0,0,0,0,1
13854,0,0,0,0,0,0,0,0,0,0,1
13856,0,0,0,0,0,0,0,0,0,0,1
13859,0,0,0,0,0,0,0,0,0,0,1
13862,0,0,0,0,0,0,0,0,0,0,1
13863,0,0,0,0,0,0,0,0,0,0,1
13865,0,0,0,0,0,0,0,0,0,0,1
13867,0,0,0,0,0,0,0,0,0,0,1
13869,0,0,0,0,0,0,0,0,0,0,1
13870,0,0,0,0,0,0,0,0,0,0,1
13871,0,0,0,0,0,0,0,0,0,0,1
13873,0,0,0,0,0,0,0,0,0,0,1
13874,0,0,0,0,0,0,0,0,0,0,1
13875,0,0,0,0,0,0,0,0,0,0,1
13880,0,0,0,0,0,0,0,0,0,0,1
13881,0,0,0,0,0,0,0,0,0,0,1
13883,0,0,0,0,0,0,0,0,0,0,1
13884,0,0,0,0,0,0,0,0,0,0,1
13885,0,0,0,0,0,0,0,0,0,0,1
13887,0,0,0,0,0,0,0,0,0,0,1
13888,0,0,0,0,0,0,0,0,0,0,1
13890,0,0,0,0,0,0,0,0,0,0,1
13892,0,0,0,0,0,0,0,0,0,0,1
13893,0,0,0,0,0,0,0,0,0,0,1
13894,0,0,0,0,0,0,0,0,0,0,1
13895,0,0,0,0,0,0,0,0,0,0,1
13898,0,0,0,0,0,0,0,0,0,0,1
13899,0,0,0,0,0,0,0,0,0,0,1
13900,0,0,0,0,0,0,0,0,0,0,1
13901,0,0,0,0,0,0,0,0,0,0,1
13904,0,0,0,0,0,0,0,0,0,0,1
13908,0,0,0,0,0,0,0,0,0,0,1
13911,0,0,0,0,0,0,0,0,0,0,1
13917,0,0,0,0,0,0,0,0,0,0,1
13918,0,0,0,0,0,0,0,0,0,0,1
13922,0,0,0,0,0,0,0,0,0,0,1
13925,0,0,0,0,0,0,0,0,0,0,1
13928,0,0,0,0,0,0,0,0,0,0,1
13929,0,0,0,0,0,0,0,0,0,0,1
13930,0,0,0,0,0,0,0,0,0,0,1
13931,0,0,0,0,0,0,0,0,0,0,1
13932,0,0,0,0,0,0,0,0,0,0,1
13933,0,0,0,0,0,0,0,0,0,0,1
13934,0,0,0,0,0,0,0,0,0,0,1
13936,0,0,0,0,0,0,0,0,0,0,1
13937,0,0,0,0,0,0,0,0,0,0,1
13939,0,0,0,0,0,0,0,0,0,0,1
13940,0,0,0,0,0,0,0,0,0,0,1
13941,0,0,0,0,0,0,0,0,0,0,1
13946,0,0,0,0,0,0,0,0,0,0,1
13948,0,0,0,0,0,0,0,0,0,0,1
13950,0,0,0,0,0,0,0,0,0,0,1
13951,0,0,0,0,0,0,0,0,0,0,1
13952,0,0,0,0,0,0,0,0,0,0,1
13953,0,0,0,0,0,0,0,0,0,0,1
13955,0,0,0,0,0,0,0,0,0,0,1
13956,0,0,0,0,0,0,0,0,0,0,1
13958,0,0,0,0,0,0,0,0,0,0,1
13959,0,0,0,0,0,0,0,0,0,0,1
13962,0,0,0,0,0,0,0,0,0,0,1
13963,0,0,0,0,0,0,0,0,0,0,1
13967,0,0,0,0,0,0,0,0,0,0,1
13969,0,0,0,0,0,0,0,0,0,0,1
13971,0,0,0,0,0,0,0,0,0,0,1
13972,0,0,0,0,0,0,0,0,0,0,1
13973,0,0,0,0,0,0,0,0,0,0,1
13975,0,0,0,0,0,0,0,0,0,0,1
13976,0,0,0,0,0,0,0,0,0,0,1
13982,0,0,0,0,0,0,0,0,0,0,1
13983,0,0,0,0,0,0,0,0,0,0,1
13984,0,0,0,0,0,0,0,0,0,0,1
13985,0,0,0,0,0,0,0,0,0,0,1
13988,0,0,0,0,0,0,0,0,0,0,1
13989,0,0,0,0,0,0,0,0,0,0,1
13990,0,0,0,0,0,0,0,0,0,0,1
13991,0,0,0,0,0,0,0,0,0,0,1
13993,0,0,0,0,0,0,0,0,0,0,1
13994,0,0,0,0,0,0,0,0,0,0,1
13995,0,0,0,0,0,0,0,0,0,0,1
13999,0,0,0,0,0,0,0,0,0,0,1
14000,0,0,0,0,0,0,0,0,0,0,1
14001,0,0,0,0,0,0,0,0,0,0,1
14002,0,0,0,0,0,0,0,0,0,0,1
14004,0,0,0,0,0,0,0,0,0,0,1
14005,0,0,0,0,0,0,0,0,0,0,1
14006,0,0,0,0,0,0,0,0,0,0,1
14009,0,0,0,0,0,0,0,0,0,0,1
14012,0,0,0,0,0,0,0,0,0,0,1
14013,0,0,0,0,0,0,0,0,0,0,1
14019,0,0,0,0,0,0,0,0,0,0,1
14021,0,0,0,0,0,0,0,0,0,0,1
14022,0,0,0,0,0,0,0,0,0,0,1
14023,0,0,0,0,0,0,0,0,0,0,1
14024,0,0,0,0,0,0,0,0,0,0,1
14029,0,0,0,0,0,0,0,0,0,0,1
14030,0,0,0,0,0,0,0,0,0,0,1
14031,0,0,0,0,0,0,0,0,0,0,1
14032,0,0,0,0,0,0,0,0,0,0,1
14034,0,0,0,0,0,0,0,0,0,0,1
14035,0,0,0,0,0,0,0,0,0,0,1
14036,0,0,0,0,0,0,0,0,0,0,1
14037,0,0,0,0,0,0,0,0,0,0,1
14038,0,0,0,0,0,0,0,0,0,0,1
14040,0,0,0,0,0,0,0,0,0,0,1
14041,0,0,0,0,0,0,0,0,0,0,1
14044,0,0,0,0,0,0,0,0,0,0,1
14045,0,0,0,0,0,0,0,0,0,0,1
14046,0,0,0,0,0,0,0,0,0,0,1
14047,0,0,0,0,0,0,0,0,0,0,1
14048,0,0,0,0,0,0,0,0,0,0,1
14049,0,0,0,0,0,0,0,0,0,0,1
14050,0,0,0,0,0,0,0,0,0,0,1
14051,0,0,0,0,0,0,0,0,0,0,1
14053,0,0,0,0,0,0,0,0,0,0,1
14055,0,0,0,0,0,0,0,0,0,0,1
14056,0,0,0,0,0,0,0,0,0,0,1
14057,0,0,0,0,0,0,0,0,0,0,1
14059,0,0,0,0,0,0,0,0,0,0,1
14060,0,0,0,0,0,0,0,0,0,0,1
14062,0,0,0,0,0,0,0,0,0,0,1
