CustomerID,Austria,Belgium,Finland,France,Germany,Italy,Norway,Portugal,Spain,Switzerland,United Kingdom
14064,0,0,0,0,0,0,0,0,0,0,1
14066,0,0,0,0,0,0,0,0,0,0,1
14068,0,0,0,0,0,0,0,0,0,0,1
14071,0,0,0,0,0,0,0,0,0,0,1
14075,0,0,0,0,0,0,0,0,0,0,1
14076,0,0,0,0,0,0,0,0,0,0,1
14077,0,0,0,0,0,0,0,0,0,0,1
14078,0,0,0,0,0,0,0,0,0,0,1
14079,0,0,0,0,0,0,0,0,0,0,1
14081,0,0,0,0,0,0,0,0,0,0,1
14082,0,0,0,0,0,0,0,0,0,0,1
14083,0,0,0,0,0,0,0,0,0,0,1
14085,0,0,0,0,0,0,0,0,0,0,1
14088,0,0,0,0,0,0,0,0,0,0,1
14090,0,0,0,0,0,0,0,0,0,0,1
14092,0,0,0,0,0,0,0,0,0,0,1
14096,0,0,0,0,0,0,0,0,0,0,1
14099,0,0,0,0,0,0,0,0,0,0,1
14100,0,0,0,0,0,0,0,0,0,0,1
14101,0,0,0,0,0,0,0,0,0,0,1
14104,0,0,0,0,0,0,0,0,0,0,1
14105,0,0,0,0,0,0,0,0,0,0,1
14107,0,0,0,0,0,0,0,0,0,0,1
14108,0,0,0,0,0,0,0,0,0,0,1
14110,0,0,0,0,0,0,0,0,0,0,1
14111,0,0,0,0,0,0,0,0,0,0,1
14112,0,0,0,0,0,0,0,0,0,0,1
14113,0,0,0,0,0,0,0,0,0,0,1
14114,0,0,0,0,0,0,0,0,0,0,1
14116,0,0,0,0,0,0,0,0,0,0,1
14117,0,0,0,0,0,0,0,0,0,0,1
14119,0,0,0,0,0,0,0,0,0,0,1
14127,0,0,0,0,0,0,0,0,0,0,1
14128,0,0,0,0,0,0,0,0,0,0,1
14129,0,0,0,0,0,0,0,0,0,0,1
14130,0,0,0,0,0,0,0,0,0,0,1
14132,0,0,0,0,0,0,0,0,0,0,1
14133,0,0,0,0,0,0,0,0,0,0,1
14135,0,0,0,0,0,0,0,0,0,0,1
14141,0,0,0,0,0,0,0,0,0,0,1
14142,0,0,0,0,0,0,0,0,0,0,1
14143,0,0,0,0,0,0,0,0,0,0,1
14145,0,0,0,0,0,0,0,0,0,0,1
14146,0,0,0,0,0,0,0,0,0,0,1
14147,0,0,0,0,0,0,0,0,0,0,1
14148,0,0,0,0,0,0,0,0,0,0,1
14149,0,0,0,0,0,0,0,0,0,0,1
14150,0,0,0,0,0,0,0,0,0,0,1
14152,0,0,0,0,0,0,0,0,0,0,1
14154,0,0,0,0,0,0,0,0,0,0,1
14155,0,0,0,0,0,0,0,0,0,0,1
14157,0,0,0,0,0,0,0,0,0,0,1
14159,0,0,0,0,0,0,0,0,0,0,1
14161,0,0,0,0,0,0,0,0,0,0,1
14162,0,0,0,0,0,0,0,0,0,0,1
14163,0,0,0,0,0,0,0,0,0,0,1
14165,0,0,0,0,0,0,0,0,0,0,1
14167,0,0,0,0,0,0,0,0,0,0,1
14173,0,0,0,0,0,0,0,0,0,0,1
14175,0,0,0,0,0,0,0,0,0,0,1
14176,0,0,0,0,0,0,0,0,0,0,1
14177,0,0,0,0,0,0,0,0,0,0,1
14178,0,0,0,0,0,0,0,0,0,0,1
14180,0,0,0,0,0,0,0,0,0,0,1
14185,0,0,0,0,0,0,0,0,0,0,1
14188,0,0,0,0,0,0,0,0,0,0,1
14189,0,0,0,0,0,0,0,0,0,0,1
14191,0,0,0,0,0,0,0,0,0,0,1
14193,0,0,0,0,0,0,0,0,0,0,1
14194,0,0,0,0,0,0,0,0,0,0,1
14195,0,0,0,0,0,0,0,0,0,0,1
14196,0,0,0,0,0,0,0,0,0,0,1
14198,0,0,0,0,0,0,0,0,0,0,1
14199,0,0,0,0,0,0,0,0,0,0,1
14201,0,0,0,0,0,0,0,0,0,0,1
14205,0,0,0,0,0,0,0,0,0,0,1
14206,0,0,0,0,0,0,0,0,0,0,1
14209,0,0,0,0,0,0,0,0,0,0,1
14210,0,0,0,0,0,0,0,0,0,0,1
14211,0,0,0,0,0,0,0,0,0,0,1
14213,0,0,0,0,0,0,0,0,0,0,1
14214,0,0,0,0,0,0,0,0,0,0,1
14215,0,0,0,0,0,0,0,0,0,0,1
14217,0,0,0,0,0,0,0,0,0,0,1
14220,0,0,0,0,0,0,0,0,0,0,1
14221,0,0,0,0,0,0,0,0,0,0,1
14222,0,0,0,0,0,0,0,0,0,0,1
14223,0,0,0,0,0,0,0,0,0,0,1
14224,0,0,0,0,0,0,0,0,0,0,1
14226,0,0,0,0,0,0,0,0,0,0,1
14227,0,0,0,0,0,0,0,0,0,0,1
14229,0,0,0,0,0,0,0,0,0,0,1
14231,0,0,0,0,0,0,0,0,0,0,1
14232,0,0,0,0,0,0,0,0,0,0,1
14233,0,0,0,0,0,0,0,0,0,0,1
14235,0,0,0,0,0,0,0,0,0,0,1
14236,0,0,0,0,0,0,0,0,0,0,1
14237,0,0,0,0,0,0,0,0,0,0,1
14238,0,0,0,0,0,0,0,0,0,0,1
14239,0,0,0,0,0,0,0,0,0,0,1
14240,0,0,0,0,0,0,0,0,0,0,1
14241,0,0,0,0,0,0,0,0,0,0,1
14242,0,0,0,0,0,0,0,0,0,0,1
14243,0,0,0,0,0,0,0,0,0,0,1
14245,0,0,0,0,0,0,0,0,0,0,1
14246,0,0,0,0,0,0,0,0,0,0,1
14247,0,0,0,0,0,0,0,0,0,0,1
14248,0,0,0,0,0,0,0,0,0,0,1
14256,0,0,0,0,0,0,0,0,0,0,1
14257,0,0,0,0,0,0,0,0,0,0,1
14258,0,0,0,0,0,0,0,0,0,0,1
14259,0,0,0,0,0,0,0,0,0,0,1
14262,0,0,0,0,0,0,0,0,0,0,1
14264,0,0,0,0,0,0,0,0,0,0,1
14267,0,0,0,0,0,0,0,0,0,0,1
14270,0,0,0,0,0,0,0,0,0,0,1
14271,0,0,0,0,0,0,0,0,0,0,1
14272,0,0,0,0,0,0,0,0,0,0,1
14273,0,0,0,0,0,0,0,0,0,0,1
14276,0,0,0,0,0,0,0,0,0,0,1
14277,0,0,0,1,0,0,0,0,0,0,0
14280,0,0,0,0,0,0,0,0,0,0,1
14282,0,0,0,0,0,0,0,0,0,0,1
14285,0,0,0,0,0,0,0,0,0,0,1
14286,0,0,0,0,0,0,0,0,0,0,1
14287,0,0,0,0,0,0,0,0,0,0,1
14288,0,0,0,0,0,0,0,0,0,0,1
14289,0,0,0,0,0,0,0,0,0,0,1
14290,0,0,0,0,0,0,0,0,0,0,1
14291,0,0,0,0,0,0,0,0,0,0,1
14292,0,0,0,0,0,0,0,0,0,0,1
14293,0,0,0,0,0,0,0,0,0,0,1
14295,0,0,0,0,0,0,0,0,0,0,1
14297,0,0,0,0,0,0,0,0,0,0,1
14298,0,0,0,0,0,0,0,0,0,0,1
14299,0,0,0,0,0,0,0,0,0,0,1
14301,0,0,0,0,0,0,0,0,0,0,1
14304,0,0,0,0,0,0,0,0,0,0,1
14305,0,0,0,0,0,0,0,0,0,0,1
14307,0,0,0,0,0,0,0,0,0,0,1
14309,0,0,0,0,0,0,0,0,0,0,1
14311,0,0,0,0,0,0,0,0,0,0,1
14312,0,0,0,0,0,0,0,0,0,0,1
14314,0,0,0,0,0,0,0,0,0,0,1
14315,0,0,0,0,0,0,0,0,0,0,1
14320,0,0,0,0,0,0,0,0,0,0,1
14321,0,0,0,0,0,0,0,0,0,0,1
14323,0,0,0,0,0,0,0,0,0,0,1
14326,0,0,0,0,0,0,0,0,0,0,1
14327,0,0,0,0,0,0,0,0,0,0,1
14329,0,0,0,0,0,0,0,0,0,0,1
14331,0,0,0,0,0,0,0,0,0,0,1
14332,0,0,0,0,0,0,0,0,0,0,1
14334,0,0,0,0,0,0,0,0,0,0,1
14336,0,0,0,0,0,0,0,0,0,0,1
14338,0,0,0,0,0,0,0,0,0,0,1
14339,0,0,0,0,0,0,0,0,0,0,1
14340,0,0,0,0,0,0,0,0,0,0,1
14341,0,0,0,0,0,0,0,0,0,0,1
14342,0,0,0,0,0,0,0,0,0,0,1
14344,0,0,0,0,0,0,0,0,0,0,1
14346,0,0,0,0,0,0,0,0,0,0,1
14348,0,0,0,0,0,0,0,0,0,0,1
14350,0,0,0,0,0,0,0,0,0,0,1
14351,0,0,0,0,0,0,0,0,0,0,1
14352,0,0,0,0,0,0,0,0,0,0,1
14353,0,0,0,0,0,0,0,0,0,0,1
14355,0,0,0,0,0,0,0,0,0,0,1
14364,0,0,0,0,0,0,0,0,0,0,1
14367,0,0,0,0,0,0,0,0,0,0,1
14368,0,0,0,0,0,0,0,0,0,0,1
14371,0,0,0,0,0,0,0,0,0,0,1
14373,0,0,0,0,0,0,0,0,0,0,1
14375,0,0,0,0,0,0,0,0,0,0,1
14377,0,0,0,0,0,0,0,0,0,0,1
14379,0,0,0,0,0,0,0,0,0,0,1
14383,0,0,0,0,0,0,0,0,0,0,1
14386,0,0,0,0,0,0,0,0,0,0,1
14387,0,0,0,0,0,0,0,0,0,0,1
14388,0,0,0,0,0,0,0,0,0,0,1
14389,0,0,0,0,0,0,0,0,0,0,1
14390,0,0,0,0,0,0,0,0,0,0,1
14393,0,0,0,0,0,0,0,0,0,0,1
14395,0,0,0,0,0,0,0,0,0,0,1
14396,0,0,0,0,0,0,0,0,0,0,1
14397,0,0,0,0,0,0,0,0,0,0,1
14400,0,0,0,0,0,0,0,0,0,0,1
14401,0,0,0,0,0,0,0,0,0,0,1
14403,0,0,0,0,0,0,0,0,0,0,1
14404,0,0,0,0,0,0,0,0,0,0,1
14406,0,0,0,0,0,0,0,0,0,0,1
14407,0,0,0,0,0,0,0,0,0,0,1
14408,0,0,0,0,0,0,0,0,0,0,1
14409,0,0,0,0,0,0,0,0,0,0,1
14410,0,0,0,0,0,0,0,0,0,0,1
14411,0,0,0,0,0,0,0,0,0,0,1
14413,0,0,0,0,0,0,0,0,0,0,1
14414,0,0,0,0,0,0,0,0,0,0,1
14415,0,0,0,0,0,0,0,0,0,0,1
14418,0,0,0,0,0,0,0,0,0,0,1
14419,0,0,0,0,0,0,0,0,0,0,1
14421,0,0,0,0,0,0,0,0,0,0,1
14422,0,0,0,0,0,0,0,0,0,0,1
14423,0,0,0,0,0,0,0,0,0,0,1
14426,0,0,0,0,0,0,0,0,0,0,1
14428,0,0,0,0,0,0,0,0,0,0,1
14431,0,0,0,0,0,0,0,0,0,0,1
14437,0,0,0,0,0,0,0,0,0,0,1
14438,0,0,0,0,0,0,0,0,0,0,1
14440,0,0,0,0,0,0,0,0,0,0,1
14441,0,0,0,0,0,0,0,0,0,0,1
14443,0,0,0,0,0,0,0,0,0,0,1
14446,0,0,0,0,0,0,0,0,0,0,1
14447,0,0,0,0,0,0,0,0,0,0,1
14448,0,0,0,0,0,0,0,0,0,0,1
14449,0,0,0,0,0,0,0,0,0,0,1
14450,0,0,0,0,0,0,0,0,0,0,1
14451,0,0,0,0,0,0,0,0,0,0,1
14453,0,0,0,0,0,0,0,0,0,0,1
14456,0,0,0,0,0,0,0,0,0,0,1
14457,0,0,0,0,0,0,0,0,0,0,1
14459,0,0,0,0,0,0,0,0,0,0,1
14460,0,0,0,0,0,0,0,0,0,0,1
14461,0,0,0,0,0,0,0,0,0,0,1
14462,0,0,0,0,0,0,0,0,0,0,1
14463,0,0,0,0,0,0,0,0,0,0,1
14465,0,0,0,0,0,0,0,0,0,0,1
14466,0,0,0,0,0,0,0,0,0,0,1
14467,0,0,0,0,0,0,0,0,0,0,1
14470,0,0,0,0,0,0,0,0,0,0,1
14472,0,0,0,0,0,0,0,0,0,0,1
14473,0,0,0,0,0,0,0,0,0,0,1
14475,0,0,0,0,0,0,0,0,0,0,1
14476,0,0,0,0,0,0,0,0,0,0,1
14477,0,0,0,0,0,0,0,0,0,0,1
14479,0,0,0,0,0,0,0,0,0,0,1
14481,0,0,0,0,0,0,0,0,0,0,1
14482,0,0,0,0,0,0,0,0,0,0,1
14483,0,0,0,0,0,0,0,0,0,0,1
14487,0,0,0,0,0,0,0,0,0,0,1
14489,0,0,0,0,0,0,0,0,0,0,1
14491,0,0,0,0,0,0,0,0,0,0,1
14493,0,0,0,0,0,0,0,0,0,0,1
14495,0,0,0,0,0,0,0,0,0,0,1
14496,0,0,0,0,0,0,0,0,0,0,1
14497,0,0,0,0,0,0,0,0,0,0,1
14498,0,0,0,0,0,0,0,0,0,0,1
14499,0,0,0,0,0,0,0,0,0,0,1
14500,0,0,0,0,0,0,0,0,0,0,1
14501,0,0,0,0,0,0,0,0,0,0,1
14502,0,0,0,0,0,0,0,0,0,0,1
14503,0,0,0,0,0,0,0,0,0,0,1
14504,0,0,0,0,0,0,0,0,0,0,1
14505,0,0,0,0,0,0,0,0,0,0,1
14506,0,0,0,0,0,0,0,0,0,0,1
14507,0,0,0,0,0,0,0,0,0,0,1
14511,0,0,0,0,0,0,0,0,0,0,1
14512,0,0,0,0,0,0,0,0,0,0,1
14513,0,0,0,0,0,0,0,0,0,0,1
14514,0,0,0,0,0,0,0,0,0,0,1
14515,0,0,0,0,0,0,0,0,0,0,1
14517,0,0,0,0,0,0,0,0,0,0,1
14520,0,0,0,0,0,0,0,0,0,0,1
14522,0,0,0,0,0,0,0,0,0,0,1
14523,0,0,0,0,0,0,0,0,0,0,1
14524,0,0,0,0,0,0,0,0,0,0,1
14525,0,0,0,0,0,0,0,0,0,0,1
14527,0,0,0,0,0,0,0,0,0,0,1
14529,0,0,0,0,0,0,0,0,0,0,1
14530,0,0,0,0,0,0,0,0,0,0,1
14532,0,0,0,0,0,0,0,0,0,0,1
14533,0,0,0,0,0,0,0,0,0,0,1
14534,0,0,0,0,0,0,0,0,0,0,1
14535,0,0,0,0,0,0,0,0,0,0,1
14536,0,0,0,0,0,0,0,0,0,0,1
14538,0,0,0,0,0,0,0,0,0,0,1
14540,0,0,0,0,0,0,0,0,0,0,1
14541,0,0,0,0,0,0,0,0,0,0,1
14542,0,0,0,0,0,0,0,0,0,0,1
14543,0,0,0,0,0,0,0,0,0,0,1
14544,0,0,0,0,0,0,0,0,0,0,1
14546,0,0,0,0,0,0,0,0,0,0,1
14548,0,0,0,0,0,0,0,0,0,0,1
14549,0,0,0,0,0,0,0,0,0,0,1
14551,0,0,0,0,0,0,0,0,0,0,1
14552,0,0,0,0,0,0,0,0,0,0,1
14553,0,0,0,0,0,0,0,0,0,0,1
14555,0,0,0,0,0,0,0,0,0,0,1
14560,0,0,0,0,0,0,0,0,0,0,1
14561,0,0,0,0,0,0,0,0,0,0,1
14562,0,0,0,0,0,0,0,0,0,0,1
14565,0,0,0,0,0,0,0,0,0,0,1
14567,0,0,0,0,0,0,0,0,0,0,1
14570,0,0,0,0,0,0,0,0,0,0,1
14572,0,0,0,0,0,0,0,0,0,0,1
14573,0,0,0,0,0,0,0,0,0,0,1
14576,0,0,0,0,0,0,0,0,0,0,1
14577,0,0,0,0,0,0,0,0,0,0,1
14583,0,0,0,0,0,0,0,0,0,0,1
14584,0,0,0,0,0,0,0,0,0,0,1
14586,0,0,0,0,0,0,0,0,0,0,1
14587,0,0,0,0,0,0,0,0,0,0,1
14589,0,0,0,0,0,0,0,0,0,0,1
14591,0,0,0,0,0,0,0,0,0,0,1
14593,0,0,0,0,0,0,0,0,0,0,1
14594,0,0,0,0,0,0,0,0,0,0,1
14595,0,0,0,0,0,0,0,0,0,0,1
14597,0,0,0,0,0,0,0,0,0,0,1
14600,0,0,0,0,0,0,0,0,0,0,1
14603,0,0,0,0,0,0,0,0,0,0,1
14606,0,0,0,0,0,0,0,0,0,0,1
14607,0,0,0,0,0,0,0,0,0,0,1
14608,0,0,0,0,0,0,0,0,0,0,1
14609,0,0,0,0,0,0,0,0,0,0,1
14616,0,0,0,0,0,0,0,0,0,0,1
14618,0,0,0,0,0,0,0,0,0,0,1
14619,0,0,0,0,0,0,0,0,0,0,1
14620,0,0,0,0,0,0,0,0,0,0,1
14621,0,0,0,0,0,0,0,0,0,0,1
14622,0,0,0,0,0,0,0,0,0,0,1
14623,0,0,0,0,0,0,0,0,0,0,1
14625,0,0,0,0,0,0,0,0,0,0,1
14626,0,0,0,0,0,0,0,0,0,0,1
14627,0,0,0,0,0,0,0,0,0,0,1
14628,0,0,0,0,0,0,0,0,0,0,1
14631,0,0,0,0,0,0,0,0,0,0,1
14632,0,0,0,0,0,0,0,0,0,0,1
14633,0,0,0,0,0,0,0,0,0,0,1
14636,0,0,0,0,0,0,0,0,0,0,1
14639,0,0,0,0,0,0,0,0,0,0,1
14640,0,0,0,0,0,0,0,0,0,0,1
14643,0,0,0,0,0,0,0,0,0,0,1
14644,0,0,0,0,0,0,0,0,0,0,1
14645,0,0,0,0,0,0,0,0,0,0,1
14647,0,0,0,0,0,0,0,0,0,0,1
14649,0,0,0,0,0,0,0,0,0,0,1
14651,0,0,0,0,0,0,0,0,0,0,1
14653,0,0,0,0,0,0,0,0,0,0,1
14655,0,0,0,0,0,0,0,0,0,0,1
14656,0,0,0,0,0,0,0,0,0,0,1
14657,0,0,0,0,0,0,0,0,0,0,1
14658,0,0,0,0,0,0,0,0,0,0,1
14659,0,0,0,0,0,0,0,0,0,0,1
14662,0,0,0,0,0,0,0,0,0,0,1
14665,0,0,0,0,0,0,0,0,0,0,1
14667,0,0,0,0,0,0,0,0,0,0,1
14669,0,0,0,0,0,0,0,0,0,0,1
14670,0,0,0,0,0,0,0,0,0,0,1
14672,0,0,0,0,0,0,0,0,0,0,1
14673,0,0,0,0,0,0,0,0,0,0,1
14676,0,0,0,0,0,0,0,0,0,0,1
14679,0,0,0,0,0,0,0,0,0,0,1
14680,0,0,0,0,0,0,0,0,0,0,1
14681,0,0,0,0,0,0,0,0,0,0,1
14682,0,0,0,0,0,0,0,0,0,0,1
14684,0,0,0,0,0,0,0,0,0,0,1
14687,0,0,0,0,0,0,0,0,0,0,1
14688,0,0,0,0,0,0,0,0,0,0,1
14689,0,0,0,0,0,0,0,0,0,0,1
14690,0,0,0,0,0,0,0,0,0,0,1
14691,0,0,0,0,0,0,0,0,0,0,1
14692,0,0,0,0,0,0,0,0,0,0,1
14693,0,0,0,0,0,0,0,0,0,0,1
14696,0,0,0,0,0,0,0,0,0,0,1
14697,0,0,0,0,0,0,0,0,0,0,1
14699,0,0,0,0,0,0,0,0,0,0,1
14700,0,0,0,0,0,0,0,0,0,0,1
14701,0,0,0,0,0,0,0,0,0,0,1
14702,0,0,0,0,0,0,0,0,0,0,1
14704,0,0,0,0,0,0,0,0,0,0,1
14705,0,0,0,0,0,0,0,0,0,0,1
14708,0,0,0,0,0,0,0,0,0,0,1
14709,0,0,0,0,0,0,0,0,0,0,1
14711,0,0,0,0,0,0,0,0,0,0,1
14712,0,0,0,0,0,0,0,0,0,0,1
14713,0,0,0,0,0,0,0,0,0,0,1
14715,0,0,0,0,0,0,0,0,0,0,1
14716,0,0,0,0,0,0,0,0,0,0,1
14719,0,0,0,0,0,0,0,0,0,0,1
14720,0,0,0,0,0,0,0,0,0,0,1
14722,0,0,0,0,0,0,0,0,0,0,1
14723,0,0,0,0,0,0,0,0,0,0,1
14727,0,0,0,0,0,0,0,0,0,0,1
14729,0,0,0,0,0,0,0,0,0,0,1
14730,0,0,0,0,0,0,0,0,0,0,1
14731,0,0,0,0,0,0,0,0,0,0,1
14732,0,0,0,0,0,0,0,0,0,0,1
14733,0,0,0,0,0,0,0,0,0,0,1
14735,0,0,0,0,0,0,0,0,0,0,1
14737,0,0,0,0,0,0,0,0,0,0,1
14738,0,0,0,0,0,0,0,0,0,0,1
14739,0,0,0,0,0,0,0,0,0,0,1
14740,0,0,0,0,0,0,0,0,0,0,1
14741,0,0,0,0,0,0,0,0,0,0,1
14744,0,0,0,0,0,0,0,0,0,0,1
14745,0,0,0,0,0,0,0,0,0,0,1
14747,0,0,0,0,0,0,0,0,0,0,1
14748,0,0,0,0,0,0,0,0,0,0,1
14754,0,0,0,0,0,0,0,0,0,0,1
14755,0,0,0,0,0,0,0,0,0,0,1
14758,0,0,0,0,0,0,0,0,0,0,1
14759,0,0,0,0,0,0,0,0,0,0,1
14760,0,0,0,0,0,0,0,0,0,0,1
14761,0,0,0,0,0,0,0,0,0,0,1
14762,0,0,0,0,0,0,0,0,0,0,1
14765,0,0,0,0,0,0,0,0,0,0,1
14766,0,0,0,0,0,0,0,0,0,0,1
14768,0,0,0,0,0,0,0,0,0,0,1
14769,0,0,0,0,0,0,0,0,0,0,1
14770,0,0,0,0,0,0,0,0,0,0,1
14772,0,0,0,0,0,0,0,0,0,0,1
14775,0,0,0,0,0,0,0,0,0,0,1
14776,0,0,0,0,0,0,0,0,0,0,1
14777,0,0,0,0,0,0,0,0,0,0,1
14778,0,0,0,0,0,0,0,0,0,0,1
14779,0,0,0,0,0,0,0,0,0,0,1
14782,0,0,0,0,0,0,0,0,0,0,1
14784,0,0,0,0,0,0,0,0,0,0,1
14790,0,0,0,0,0,0,0,0,0,0,1
14794,0,0,0,0,0,0,0,0,0,0,1
14795,0,0,0,0,0,0,0,0,0,0,1
14796,0,0,0,0,0,0,0,0,0,0,1
14798,0,0,0,0,0,0,0,0,0,0,1
14800,0,0,0,0,0,0,0,0,0,0,1
14803,0,0,0,0,0,0,0,0,0,0,1
14805,0,0,0,0,0,0,0,0,0,0,1
14808,0,0,0,0,0,0,0,0,0,0,1
14810,0,0,0,0,0,0,0,0,0,0,1
14813,0,0,0,0,0,0,0,0,0,0,1
14816,0,0,0,0,0,0,0,0,0,0,1
14817,0,0,0,0,0,0,0,0,0,0,1
14818,0,0,0,0,0,0,0,0,0,0,1
14819,0,0,0,0,0,0,0,0,0,0,1
14820,0,0,0,0,0,0,0,0,0,0,1
14821,0,0,0,0,0,0,0,0,0,0,1
14823,0,0,0,0,0,0,0,0,0,0,1
14825,0,0,0,0,0,0,0,0,0,0,1
14828,0,0,0,0,0,0,0,0,0,0,1
14829,0,0,0,0,0,0,0,0,0,0,1
14834,0,0,0,0,0,0,0,0,0,0,1
14837,0,0,0,0,0,0,0,0,0,0,1
14840,0,0,0,0,0,0,0,0,0,0,1
14841,0,0,0,0,0,0,0,0,0,0,1
14842,0,0,0,0,0,0,0,0,0,0,1
14844,0,0,0,0,0,0,0,0,0,0,1
14847,0,0,0,0,0,0,0,0,0,0,1
14849,0,0,0,0,0,0,0,0,0,0,1
14850,0,0,0,0,0,0,0,0,0,0,1
14851,0,0,0,0,0,0,0,0,0,0,1
14852,0,0,0,0,0,0,0,0,0,0,1
14853,0,0,0,0,0,0,0,0,0,0,1
14854,0,0,0,0,0,0,0,0,0,0,1
14855,0,0,0,0,0,0,0,0,0,0,1
14857,0,0,0,0,0,0,0,0,0,0,1
14859,0,0,0,0,0,0,0,0,0,0,1
14862,0,0,0,0,0,0,0,0,0,0,1
14865,0,0,0,0,0,0,0,0,0,0,1
14866,0,0,0,0,0,0,0,0,0,0,1
14867,0,0,0,0,0,0,0,0,0,0,1
14868,0,0,0,0,0,0,0,0,0,0,1
14869,0,0,0,0,0,0,0,0,0,0,1
14870,0,0,0,0,0,0,0,0,0,0,1
14871,0,0,0,0,0,0,0,0,0,0,1
14873,0,0,0,0,0,0,0,0,0,0,1
14875,0,0,0,0,0,0,0,0,0,0,1
