CustomerID,Austria,Belgium,Finland,France,Germany,Italy,Norway,Portugal,Spain,Switzerland,United Kingdom
14878,0,0,0,0,0,0,0,0,0,0,1
14880,0,0,0,0,0,0,0,0,0,0,1
14883,0,0,0,0,0,0,0,0,0,0,1
14885,0,0,0,0,0,0,0,0,0,0,1
14886,0,0,0,0,0,0,0,0,0,0,1
14888,0,0,0,0,0,0,0,0,0,0,1
14889,0,0,0,0,0,0,0,0,0,0,1
14890,0,0,0,0,0,0,0,0,0,0,1
14891,0,0,0,0,0,0,0,0,0,0,1
14895,0,0,0,0,0,0,0,0,0,0,1
14896,0,0,0,0,0,0,0,0,0,0,1
14897,0,0,0,0,0,0,0,0,0,0,1
14898,0,0,0,0,0,0,0,0,0,0,1
14901,0,0,0,0,0,0,0,0,0,0,1
14903,0,0,0,0,0,0,0,0,0,0,1
14905,0,0,0,0,0,0,0,0,0,0,1
14907,0,0,0,0,0,0,0,0,0,0,1
14912,0,0,0,0,0,1,0,0,0,0,0
14913,0,0,0,0,0,0,0,0,0,0,1
14915,0,0,0,0,0,0,0,0,0,0,1
14916,0,0,0,0,0,0,0,0,0,0,1
14918,0,0,0,0,0,0,0,0,0,0,1
14920,0,0,0,0,0,0,0,0,0,0,1
14921,0,0,0,0,0,0,0,0,0,0,1
14924,0,0,0,0,0,0,0,0,0,0,1
14944,0,0,0,0,0,0,0,0,0,0,1
14947,0,0,0,0,0,0,0,0,0,0,1
14948,0,0,0,0,0,0,0,0,0,0,1
14952,0,0,0,0,0,0,0,0,0,0,1
14957,0,0,0,0,0,0,0,0,0,0,1
14958,0,0,0,0,0,0,0,0,0,0,1
14959,0,0,0,0,0,0,0,0,0,0,1
14960,0,0,0,0,0,0,0,0,0,0,1
14961,0,0,0,0,0,0,0,0,0,0,1
14962,0,0,0,0,0,0,0,0,0,0,1
14963,0,0,0,0,0,0,0,0,0,0,1
14964,0,0,0,0,0,0,0,0,0,0,1
14970,0,0,0,0,0,0,0,0,0,0,1
14972,0,0,0,0,0,0,0,0,0,0,1
14973,0,0,0,0,0,0,0,0,0,0,1
14976,0,0,0,0,0,0,0,0,0,0,1
14978,0,0,0,0,0,0,0,0,0,0,1
14981,0,0,0,0,0,0,0,0,0,0,1
14984,0,0,0,0,0,0,0,0,0,0,1
14985,0,0,0,0,0,0,0,0,0,0,1
14987,0,0,0,0,0,0,0,0,0,0,1
14988,0,0,0,0,0,0,0,0,0,0,1
14995,0,0,0,0,0,0,0,0,0,0,1
14997,0,0,0,0,0,0,0,0,0,0,1
14998,0,0,0,0,0,0,0,0,0,0,1
15002,0,0,0,0,0,0,0,0,0,0,1
15004,0,0,0,0,0,0,0,0,0,0,1
15005,0,0,0,0,0,0,0,0,0,0,1
15007,0,0,0,0,0,0,0,0,0,0,1
15012,0,0,0,0,0,0,0,0,0,0,1
15014,0,0,0,0,0,0,0,0,0,0,1
15016,0,0,0,0,0,0,0,0,0,0,1
15018,0,0,0,0,0,0,0,0,0,0,1
15019,0,0,0,0,0,0,0,0,0,0,1
15021,0,0,0,0,0,0,0,0,0,0,1
15023,0,0,0,0,0,0,0,0,0,0,1
15024,0,0,0,0,0,0,0,0,0,0,1
15026,0,0,0,0,0,0,0,0,0,0,1
15027,0,0,0,0,0,0,0,0,0,0,1
15028,0,0,0,0,0,0,0,0,0,0,1
15030,0,0,0,0,0,0,0,0,0,0,1
15031,0,0,0,0,0,0,0,0,0,0,1
15032,0,0,0,0,0,0,0,0,0,0,1
15033,0,0,0,0,0,0,0,0,0,0,1
15034,0,0,0,0,0,0,0,0,0,0,1
15036,0,0,0,0,0,0,0,0,0,0,1
15038,0,0,0,0,0,0,0,0,0,0,1
15039,0,0,0,0,0,0,0,0,0,0,1
15041,0,0,0,0,0,0,0,0,0,0,1
15042,0,0,0,0,0,0,0,0,0,0,1
15044,0,0,0,0,0,0,0,0,0,0,1
15045,0,0,0,0,0,0,0,0,0,0,1
15046,0,0,0,0,0,0,0,0,0,0,1
15047,0,0,0,0,0,0,0,0,0,0,1
15048,0,0,0,0,0,0,0,0,0,0,1
15049,0,0,0,0,0,0,0,0,0,0,1
15051,0,0,0,0,0,0,0,0,0,0,1
15052,0,0,0,0,0,0,0,0,0,0,1
15053,0,0,0,0,0,0,0,0,0,0,1
15057,0,0,0,0,0,0,0,0,0,0,1
15058,0,0,0,0,0,0,0,0,0,0,1
15059,0,0,0,0,0,0,0,0,0,0,1
15061,0,0,0,0,0,0,0,0,0,0,1
15062,0,0,0,0,0,0,0,0,0,0,1
15063,0,0,0,0,0,0,0,0,0,0,1
15065,0,0,0,0,0,0,0,0,0,0,1
15067,0,0,0,0,0,0,0,0,0,0,1
15068,0,0,0,0,0,0,0,0,0,0,1
15069,0,0,0,0,0,0,0,0,0,0,1
15070,0,0,0,0,0,0,0,0,0,0,1
15071,0,0,0,0,0,0,0,0,0,0,1
15073,0,0,0,0,0,0,0,0,0,0,1
15074,0,0,0,0,0,0,0,0,0,0,1
15076,0,0,0,0,0,0,0,0,0,0,1
15078,0,0,0,0,0,0,0,0,0,0,1
15079,0,0,0,0,0,0,0,0,0,0,1
15081,0,0,0,0,0,0,0,0,0,0,1
15083,0,0,0,0,0,0,0,0,0,0,1
15087,0,0,0,0,0,0,0,0,0,0,1
15089,0,0,0,0,0,0,0,0,0,0,1
15090,0,0,0,0,0,0,0,0,0,0,1
15092,0,0,0,0,0,0,0,0,0,0,1
15093,0,0,0,0,0,0,0,0,0,0,1
15095,0,0,0,0,0,0,0,0,0,0,1
15098,0,0,0,0,0,0,0,0,0,0,1
15100,0,0,0,0,0,0,0,0,0,0,1
15101,0,0,0,0,0,0,0,0,0,0,1
15104,0,0,0,0,0,0,0,0,0,0,1
15105,0,0,0,0,0,0,0,0,0,0,1
15106,0,0,0,0,0,0,0,0,0,0,1
15107,0,0,0,0,0,0,0,0,0,0,1
15109,0,0,0,0,0,0,0,0,0,0,1
15110,0,0,0,0,0,0,0,0,0,0,1
15111,0,0,0,0,0,0,0,0,0,0,1
15114,0,0,0,0,0,0,0,0,0,0,1
15116,0,0,0,0,0,0,0,0,0,0,1
15117,0,0,0,0,0,0,0,0,0,0,1
15118,0,0,0,0,0,0,0,0,0,0,1
15119,0,0,0,0,0,0,0,0,0,0,1
15120,0,0,0,0,0,0,0,0,0,0,1
15121,0,0,0,0,0,0,0,0,0,0,1
15122,0,0,0,0,0,0,0,0,0,0,1
15123,0,0,0,0,0,0,0,0,0,0,1
15124,0,0,0,0,0,0,0,0,0,0,1
15125,0,0,0,0,0,0,0,0,0,0,1
15128,0,0,0,0,0,0,0,0,0,0,1
15129,0,0,0,0,0,0,0,0,0,0,1
15130,0,0,0,0,0,0,0,0,0,0,1
15132,0,0,0,0,0,0,0,0,0,0,1
15133,0,0,0,0,0,0,0,0,0,0,1
15134,0,0,0,0,0,0,0,0,0,0,1
15135,0,0,0,0,0,0,0,0,0,0,1
15139,0,0,0,0,0,0,0,0,0,0,1
15140,0,0,0,0,0,0,0,0,0,0,1
15143,0,0,0,0,0,0,0,0,0,0,1
15144,0,0,0,0,0,0,0,0,0,0,1
15145,0,0,0,0,0,0,0,0,0,0,1
15146,0,0,0,0,0,0,0,0,0,0,1
15147,0,0,0,0,0,0,0,0,0,0,1
15149,0,0,0,0,0,0,0,0,0,0,1
15150,0,0,0,0,0,0,0,0,0,0,1
15152,0,0,0,0,0,0,0,0,0,0,1
15157,0,0,0,0,0,0,0,0,0,0,1
15159,0,0,0,0,0,0,0,0,0,0,1
15160,0,0,0,0,0,0,0,0,0,0,1
15163,0,0,0,0,0,0,0,0,0,0,1
15164,0,0,0,0,0,0,0,0,0,0,1
15165,0,0,0,0,0,0,0,0,0,0,1
15167,0,0,0,0,0,0,0,0,0,0,1
15171,0,0,0,0,0,0,0,0,0,0,1
15172,0,0,0,0,0,0,0,0,0,0,1
15174,0,0,0,0,0,0,0,0,0,0,1
15178,0,0,0,0,0,0,0,0,0,0,1
15179,0,0,0,0,0,0,0,0,0,0,1
15180,0,0,0,0,0,0,0,0,0,0,1
15181,0,0,0,0,0,0,0,0,0,0,1
15182,0,0,0,0,0,0,0,0,0,0,1
15184,0,0,0,0,0,0,0,0,0,0,1
15186,0,0,0,0,0,0,0,0,0,0,1
15187,0,0,0,0,0,0,0,0,0,0,1
15189,0,0,0,0,0,0,0,0,0,0,1
15192,0,0,0,0,0,0,0,0,0,0,1
15194,0,0,0,0,0,0,0,0,0,0,1
15197,0,0,0,0,0,0,0,0,0,0,1
15198,0,0,0,0,0,0,0,0,0,0,1
15199,0,0,0,0,0,0,0,0,0,0,1
15201,0,0,0,0,0,0,0,0,0,0,1
15203,0,0,0,0,0,0,0,0,0,0,1
15204,0,0,0,0,0,0,0,0,0,0,1
15205,0,0,0,0,0,0,0,0,0,0,1
15206,0,0,0,0,0,0,0,0,0,0,1
15208,0,0,0,0,0,0,0,0,0,0,1
15210,0,0,0,0,0,0,0,0,0,0,1
15211,0,0,0,0,0,0,0,0,0,0,1
15212,0,0,0,0,0,0,0,0,0,0,1
15213,0,0,0,0,0,0,0,0,0,0,1
15214,0,0,0,0,0,0,0,0,0,0,1
15215,0,0,0,0,0,0,0,0,0,0,1
15218,0,0,0,0,0,0,0,0,0,0,1
15219,0,0,0,0,0,0,0,0,0,0,1
15220,0,0,0,0,0,0,0,0,0,0,1
15221,0,0,0,0,0,0,0,0,0,0,1
15222,0,0,0,0,0,0,0,0,0,0,1
15223,0,0,0,0,0,0,0,0,0,0,1
15224,0,0,0,0,0,0,0,0,0,0,1
15225,0,0,0,0,0,0,0,0,0,0,1
15226,0,0,0,0,0,0,0,0,0,0,1
15227,0,0,0,0,0,0,0,0,0,0,1
15228,0,0,0,0,0,0,0,0,0,0,1
15230,0,0,0,0,0,0,0,0,0,0,1
15232,0,0,0,0,0,0,0,0,0,0,1
15234,0,0,0,0,0,0,0,0,0,0,1
15235,0,0,0,0,0,0,0,0,0,0,1
15236,0,0,0,0,0,0,0,0,0,0,1
15237,0,0,0,0,0,0,0,0,0,0,1
15238,0,0,0,0,0,0,0,0,0,0,1
15240,0,0,0,0,0,0,0,0,0,0,1
15241,0,0,0,0,0,0,0,0,0,0,1
15244,0,0,0,0,0,0,0,0,0,0,1
15245,0,0,0,0,0,0,0,0,0,0,1
15246,0,0,0,0,0,0,0,0,0,0,1
15247,0,0,0,0,0,0,0,0,0,0,1
15249,0,0,0,0,0,0,0,0,0,0,1
15251,0,0,0,0,0,0,0,0,0,0,1
15252,0,0,0,0,0,0,0,0,0,0,1
15253,0,0,0,0,0,0,0,0,0,0,1
15254,0,0,0,0,0,0,0,0,0,0,1
15256,0,0,0,0,0,0,0,0,0,0,1
15257,0,0,0,0,0,0,0,0,0,0,1
15258,0,0,0,0,0,0,0,0,0,0,1
15260,0,0,0,0,0,0,0,0,0,0,1
15261,0,0,0,0,0,0,0,0,0,0,1
15262,0,0,0,0,0,0,0,0,0,0,1
15263,0,0,0,0,0,0,0,0,0,0,1
15265,0,0,0,0,0,0,0,0,0,0,1
15266,0,0,0,0,0,0,0,0,0,0,1
15267,0,0,0,0,0,0,0,0,0,0,1
15270,0,0,0,0,0,0,0,0,0,0,1
15271,0,0,0,0,0,0,0,0,0,0,1
15279,0,0,0,0,0,0,0,0,0,0,1
15280,0,0,0,0,0,0,0,0,0,0,1
15281,0,0,0,0,0,0,0,0,0,0,1
15288,0,0,0,0,0,0,0,0,0,0,1
15289,0,0,0,0,0,0,0,0,0,0,1
15290,0,0,0,0,0,0,0,0,0,0,1
15291,0,0,0,0,0,0,0,0,0,0,1
15292,0,0,0,0,0,0,0,0,0,0,1
15296,0,0,0,0,0,0,0,0,0,0,1
15298,0,0,0,0,0,0,0,0,0,0,1
15299,0,0,0,0,0,0,0,0,0,0,1
15301,0,0,0,0,0,0,0,0,0,0,1
15303,0,0,0,0,0,0,0,0,0,0,1
15304,0,0,0,0,0,0,0,0,0,0,1
15306,0,0,0,0,0,0,0,0,0,0,1
15308,0,0,0,0,0,0,0,0,0,0,1
15311,0,0,0,0,0,0,0,0,0,0,1
15312,0,0,0,0,0,0,0,0,0,0,1
15313,0,0,0,0,0,0,0,0,0,0,1
15314,0,0,0,0,0,0,0,0,0,0,1
15315,0,0,0,0,0,0,0,0,0,0,1
15316,0,0,0,0,0,0,0,0,0,0,1
15319,0,0,0,0,0,0,0,0,0,0,1
15321,0,0,0,0,0,0,0,0,0,0,1
15325,0,0,0,0,0,0,0,0,0,0,1
15326,0,0,0,0,0,0,0,0,0,0,1
15329,0,0,0,0,0,0,0,0,0,0,1
15333,0,0,0,0,0,0,0,0,0,0,1
15334,0,0,0,0,0,0,0,0,0,0,1
15339,0,0,0,0,0,0,0,0,0,0,1
15342,0,0,0,0,0,0,0,0,0,0,1
15346,0,0,0,0,0,0,0,0,0,0,1
15347,0,0,0,0,0,0,0,0,0,0,1
15349,0,0,0,0,0,0,0,0,0,0,1
15350,0,0,0,0,0,0,0,0,0,0,1
15351,0,0,0,0,0,0,0,0,0,0,1
15353,0,0,0,0,0,0,0,0,0,0,1
15356,0,0,0,0,0,0,0,0,0,0,1
15358,0,0,0,0,0,0,0,0,0,0,1
15361,0,0,0,0,0,0,0,0,0,0,1
15363,0,0,0,0,0,0,0,0,0,0,1
15364,0,0,0,0,0,0,0,0,0,0,1
15365,0,0,0,0,0,0,0,0,0,0,1
15366,0,0,0,0,0,0,0,0,0,0,1
15367,0,0,0,0,0,0,0,0,0,0,1
15370,0,0,0,0,0,0,0,0,0,0,1
15372,0,0,0,0,0,0,0,0,0,0,1
15373,0,0,0,0,0,0,0,0,0,0,1
15374,0,0,0,0,0,0,0,0,0,0,1
15376,0,0,0,0,0,0,0,0,0,0,1
15379,0,0,0,0,0,0,0,0,0,0,1
15380,0,0,0,0,0,0,0,0,0,0,1
15381,0,0,0,0,0,0,0,0,0,0,1
15382,0,0,0,0,0,0,0,0,0,0,1
15384,0,0,0,0,0,0,0,0,0,0,1
15386,0,0,0,0,0,0,0,0,0,0,1
15389,0,0,0,0,0,0,0,0,0,0,1
15392,0,0,0,0,0,0,0,0,0,0,1
15393,0,0,0,0,0,0,0,0,0,0,1
15394,0,0,0,0,0,0,0,0,0,0,1
15395,0,0,0,0,0,0,0,0,0,0,1
15396,0,0,0,0,0,0,0,0,0,0,1
15397,0,0,0,0,0,0,0,0,0,0,1
15400,0,0,0,0,0,0,0,0,0,0,1
15402,0,0,0,0,0,0,0,0,0,0,1
15405,0,0,0,0,0,0,0,0,0,0,1
15406,0,0,0,0,0,0,0,0,0,0,1
15407,0,0,0,0,0,0,0,0,0,0,1
15408,0,0,0,0,0,0,0,0,0,0,1
15410,0,0,0,0,0,0,0,0,0,0,1
15411,0,0,0,0,0,0,0,0,0,0,1
15412,0,0,0,0,0,0,0,0,0,0,1
15414,0,0,0,0,0,0,0,0,0,0,1
15415,0,0,0,0,0,0,0,0,0,0,1
15416,0,0,0,0,0,0,0,0,0,0,1
15421,0,0,0,0,0,0,0,0,0,0,1
15422,0,0,0,0,0,0,0,0,0,0,1
15424,0,0,0,0,0,0,0,0,0,0,1
15426,0,0,0,0,0,0,0,0,0,0,1
15433,0,0,0,0,0,0,0,0,0,0,1
15434,0,0,0,0,0,0,0,0,0,0,1
15436,0,0,0,0,0,0,0,0,0,0,1
15437,0,0,0,0,0,0,0,0,0,0,1
15438,0,0,0,0,0,0,0,0,0,0,1
15440,0,0,0,0,0,0,0,0,0,0,1
15442,0,0,0,0,0,0,0,0,0,0,1
15443,0,0,0,0,0,0,0,0,0,0,1
15445,0,0,0,0,0,0,0,0,0,0,1
15447,0,0,0,0,0,0,0,0,0,0,1
15448,0,0,0,0,0,0,0,0,0,0,1
15449,0,0,0,0,0,0,0,0,0,0,1
15452,0,0,0,0,0,0,0,0,0,0,1
15453,0,0,0,0,0,0,0,0,0,0,1
15454,0,0,0,0,0,0,0,0,0,0,1
15456,0,0,0,0,0,0,0,0,0,0,1
15457,0,0,0,0,0,0,0,0,0,0,1
15460,0,0,0,0,0,0,0,0,0,0,1
15462,0,0,0,0,0,0,0,0,0,0,1
15464,0,0,0,0,0,0,0,0,0,0,1
15465,0,0,0,0,0,0,0,0,0,0,1
15467,0,0,0,0,0,0,0,0,0,0,1
15468,0,0,0,0,0,0,0,0,0,0,1
15469,0,0,0,0,0,0,0,0,0,0,1
15472,0,0,0,0,0,0,0,0,0,0,1
15482,0,0,0,0,0,0,0,0,0,0,1
15483,0,0,0,0,0,0,0,0,0,0,1
15485,0,0,0,0,0,0,0,0,0,0,1
15489,0,0,0,0,0,0,0,0,0,0,1
15491,0,0,0,0,0,0,0,0,0,0,1
15493,0,0,0,0,0,0,0,0,0,0,1
15494,0,0,0,0,0,0,0,0,0,0,1
15497,0,0,0,0,0,0,0,0,0,0,1
15498,0,0,0,0,0,0,0,0,0,0,1
15502,0,0,0,0,0,0,0,0,0,0,1
15503,0,0,0,0,0,0,0,0,0,0,1
15505,0,0,0,0,0,0,0,0,0,0,1
15506,0,0,0,0,0,0,0,0,0,0,1
15507,0,0,0,0,0,0,0,0,0,0,1
15508,0,0,0,0,0,0,0,0,0,0,1
15510,0,0,0,0,0,0,0,0,0,0,1
15512,0,0,0,0,0,0,0,0,0,0,1
15513,0,0,0,0,0,0,0,0,0,0,1
15514,0,0,0,0,0,0,0,0,0,0,1
15517,0,0,0,0,0,0,0,0,0,0,1
15518,0,0,0,0,0,0,0,0,0,0,1
15521,0,0,0,0,0,0,0,0,0,0,1
15525,0,0,0,0,0,0,0,0,0,0,1
15527,0,0,0,0,0,0,0,0,0,0,1
15528,0,0,0,0,0,0,0,0,0,0,1
15529,0,0,0,0,0,0,0,0,0,0,1
15530,0,0,0,0,0,0,0,0,0,0,1
15532,0,0,0,0,0,0,0,0,0,0,1
15535,0,0,0,0,0,0,0,0,0,0,1
15537,0,0,0,0,0,0,0,0,0,0,1
15541,0,0,0,0,0,0,0,0,0,0,1
15543,0,0,0,0,0,0,0,0,0,0,1
15544,0,0,0,0,0,0,0,0,0,0,1
15545,0,0,0,0,0,0,0,0,0,0,1
15547,0,0,0,0,0,0,0,0,0,0,1
15549,0,0,0,0,0,0,0,0,0,0,1
15550,0,0,0,0,0,0,0,0,0,0,1
15552,0,0,0,0,0,0,0,0,0,0,1
15554,0,0,0,0,0,0,0,0,0,0,1
15555,0,0,0,0,0,0,0,0,0,0,1
15561,0,0,0,0,0,0,0,0,0,0,1
15562,0,0,0,0,0,0,0,0,0,0,1
15563,0,0,0,0,0,0,0,0,0,0,1
15569,0,0,0,0,0,0,0,0,0,0,1
15570,0,0,0,0,0,0,0,0,0,0,1
15572,0,0,0,0,0,0,0,0,0,0,1
15574,0,0,0,0,0,0,0,0,0,0,1
15577,0,0,0,0,0,0,0,0,0,0,1
15578,0,0,0,0,0,0,0,0,0,0,1
15579,0,0,0,0,0,0,0,0,0,0,1
15581,0,0,0,0,0,0,0,0,0,0,1
15582,0,0,0,0,0,0,0,0,0,0,1
15584,0,0,0,0,0,0,0,0,0,0,1
15585,0,0,0,0,0,0,0,0,0,0,1
15587,0,0,0,0,0,0,0,0,0,0,1
15589,0,0,0,0,0,0,0,0,0,0,1
15594,0,0,0,0,0,0,0,0,0,0,1
15596,0,0,0,0,0,0,0,0,0,0,1
15599,0,0,0,0,0,0,0,0,0,0,1
15601,0,0,0,0,0,0,0,0,0,0,1
15602,0,0,0,0,0,0,0,0,0,0,1
15605,0,0,0,0,0,0,0,0,0,0,1
15606,0,0,0,0,0,0,0,0,0,0,1
15607,0,0,0,0,0,0,0,0,0,0,1
15608,0,0,0,0,0,0,0,0,0,0,1
15609,0,0,0,0,0,0,0,0,0,0,1
15611,0,0,0,0,0,0,0,0,0,0,1
15615,0,0,0,0,0,0,0,0,0,0,1
15618,0,0,0,0,0,0,0,0,0,0,1
15620,0,0,0,0,0,0,0,0,0,0,1
15622,0,0,0,0,0,0,0,0,0,0,1
15623,0,0,0,0,0,0,0,0,0,0,1
15624,0,0,0,0,0,0,0,0,0,0,1
15625,0,0,0,0,0,0,0,0,0,0,1
15626,0,0,0,0,0,0,0,0,0,0,1
15628,0,0,0,0,0,0,0,0,0,0,1
15630,0,0,0,0,0,0,0,0,0,0,1
15632,0,0,0,0,0,0,0,0,0,0,1
15636,0,0,0,0,0,0,0,0,0,0,1
15638,0,0,0,0,0,0,0,0,0,0,1
15639,0,0,0,0,0,0,0,0,0,0,1
15640,0,0,0,0,0,0,0,0,0,0,1
15641,0,0,0,0,0,0,0,0,0,0,1
15643,0,0,0,0,0,0,0,0,0,0,1
15644,0,0,0,0,0,0,0,0,0,0,1
15646,0,0,0,0,0,0,0,0,0,0,1
15648,0,0,0,0,0,0,0,0,0,0,1
15649,0,0,0,0,0,0,0,0,0,0,1
15651,0,0,0,0,0,0,0,0,0,0,1
15653,0,0,0,0,0,0,0,0,0,0,1
15655,0,0,0,0,0,0,0,0,0,0,1
15656,0,0,0,0,0,0,0,0,0,0,1
15658,0,0,0,0,0,0,0,0,0,0,1
15660,0,0,0,0,0,0,0,0,0,0,1
15661,0,0,0,0,0,0,0,0,0,0,1
15663,0,0,0,0,0,0,0,0,0,0,1
15664,0,0,0,0,0,0,0,0,0,0,1
15665,0,0,0,0,0,0,0,0,0,0,1
15668,0,0,0,0,0,0,0,0,0,0,1
15669,0,0,0,0,0,0,0,0,0,0,1
15670,0,0,0,0,0,0,0,0,0,0,1
15671,0,0,0,0,0,0,0,0,0,0,1
15673,0,0,0,0,0,0,0,0,0,0,1
15674,0,0,0,0,0,0,0,0,0,0,1
15675,0,0,0,0,0,0,0,0,0,0,1
15676,0,0,0,0,0,0,0,0,0,0,1
15679,0,0,0,0,0,0,0,0,0,0,1
15680,0,0,0,0,0,0,0,0,0,0,1
15681,0,0,0,0,0,0,0,0,0,0,1
15683,0,0,0,0,0,0,0,0,0,0,1
15687,0,0,0,0,0,0,0,0,0,0,1
15689,0,0,0,0,0,0,0,0,0,0,1
15691,0,0,0,0,0,0,0,0,0,0,1
15694,0,0,0,0,0,0,0,0,0,0,1
15695,0,0,0,0,0,0,0,0,0,0,1
15696,0,0,0,0,0,0,0,0,0,0,1
15700,0,0,0,0,0,0,0,0,0,0,1
15701,0,0,0,0,0,0,0,0,0,0,1
15703,0,0,0,0,0,0,0,0,0,0,1
15704,0,0,0,0,0,0,0,0,0,0,1
15705,0,0,0,0,0,0,0,0,0,0,1
15706,0,0,0,0,0,0,0,0,0,0,1
15708,0,0,0,0,0,0,0,0,0,0,1
15709,0,0,0,0,0,0,0,0,0,0,1
15712,0,0,0,0,0,0,0,0,0,0,1
15713,0,0,0,0,0,0,0,0,0,0,1
15716,0,0,0,0,0,0,0,0,0,0,1
15717,0,0,0,0,0,0,0,0,0,0,1
15719,0,0,0,0,0,0,0,0,0,0,1
15722,0,0,0,0,0,0,0,0,0,0,1
15723,0,0,0,0,0,0,0,0,0,0,1
15724,0,0,0,0,0,0,0,0,0,0,1
15727,0,0,0,0,0,0,0,0,0,0,1
15729,0,0,0,0,0,0,0,0,0,0,1
15730,0,0,0,0,0,0,0,0,0,0,1
15732,0,0,0,0,0,0,0,0,0,0,1
15733,0,0,0,0,0,0,0,0,0,0,1
