CustomerID,Austria,Belgium,Finland,France,Germany,Italy,Norway,Portugal,Spain,Switzerland,United Kingdom
15734,0,0,0,0,0,0,0,0,0,0,1
15737,0,0,0,0,0,0,0,0,0,0,1
15738,0,0,0,0,0,0,0,0,0,0,1
15743,0,0,0,0,0,0,0,0,0,0,1
15745,0,0,0,0,0,0,0,0,0,0,1
15746,0,0,0,0,0,0,0,0,0,0,1
15747,0,0,0,0,0,0,0,0,0,0,1
15749,0,0,0,0,0,0,0,0,0,0,1
15750,0,0,0,0,0,0,0,0,0,0,1
15752,0,0,0,0,0,0,0,0,0,0,1
15753,0,0,0,0,0,0,0,0,0,0,1
15754,0,0,0,0,0,0,0,0,0,0,1
15755,0,0,0,0,0,0,0,0,0,0,1
15756,0,0,0,0,0,0,0,0,0,0,1
15757,0,0,0,0,0,0,0,0,0,0,1
15759,0,0,0,0,0,0,0,0,0,0,1
15764,0,0,0,0,0,0,0,0,0,0,1
15768,0,0,0,0,0,0,0,0,0,0,1
15769,0,0,0,0,0,0,0,0,0,0,1
15775,0,0,0,0,0,0,0,0,0,0,1
15776,0,0,0,0,0,0,0,0,0,0,1
15777,0,0,0,0,0,0,0,0,0,0,1
15780,0,0,0,0,0,0,0,0,0,0,1
15781,0,0,0,0,0,0,0,0,0,0,1
15785,0,0,0,0,0,0,0,0,0,0,1
15786,0,0,0,0,0,0,0,0,0,0,1
15789,0,0,0,0,0,0,0,0,0,0,1
15791,0,0,0,0,0,0,0,0,0,0,1
15793,0,0,0,0,0,0,0,0,0,0,1
15795,0,0,0,0,0,0,0,0,0,0,1
15796,0,0,0,0,0,0,0,0,0,0,1
15797,0,0,0,0,0,0,0,0,0,0,1
15799,0,0,0,0,0,0,0,0,0,0,1
15800,0,0,0,0,0,0,0,0,0,0,1
15801,0,0,0,0,0,0,0,0,0,0,1
15804,0,0,0,0,0,0,0,0,0,0,1
15805,0,0,0,0,0,0,0,0,0,0,1
15806,0,0,0,0,0,0,0,0,0,0,1
15808,0,0,0,0,0,0,0,0,0,0,1
15809,0,0,0,0,0,0,0,0,0,0,1
15810,0,0,0,0,0,0,0,0,0,0,1
15811,0,0,0,0,0,0,0,0,0,0,1
15812,0,0,0,0,0,0,0,0,0,0,1
15813,0,0,0,0,0,0,0,0,0,0,1
15815,0,0,0,0,0,0,0,0,0,0,1
15819,0,0,0,0,0,0,0,0,0,0,1
15820,0,0,0,0,0,0,0,0,0,0,1
15822,0,0,0,0,0,0,0,0,0,0,1
15823,0,0,0,0,0,0,0,0,0,0,1
15825,0,0,0,0,0,0,0,0,0,0,1
15826,0,0,0,0,0,0,0,0,0,0,1
15827,0,0,0,0,0,0,0,0,0,0,1
15829,0,0,0,0,0,0,0,0,0,0,1
15831,0,0,0,0,0,0,0,0,0,0,1
15832,0,0,0,0,0,0,0,0,0,0,1
15834,0,0,0,0,0,0,0,0,0,0,1
15835,0,0,0,0,0,0,0,0,0,0,1
15838,0,0,0,0,0,0,0,0,0,0,1
15839,0,0,0,0,0,0,0,0,0,0,1
15840,0,0,0,0,0,0,0,0,0,0,1
15841,0,0,0,0,0,0,0,0,0,0,1
15843,0,0,0,0,0,0,0,0,0,0,1
15845,0,0,0,0,0,0,0,0,0,0,1
15847,0,0,0,0,0,0,0,0,0,0,1
15850,0,0,0,0,0,0,0,0,0,0,1
15852,0,0,0,0,0,0,0,0,0,0,1
15854,0,0,0,0,0,0,0,0,0,0,1
15855,0,0,0,0,0,0,0,0,0,0,1
15856,0,0,0,0,0,0,0,0,0,0,1
15858,0,0,0,0,0,0,0,0,0,0,1
15860,0,0,0,0,0,0,0,0,0,0,1
15861,0,0,0,0,0,0,0,0,0,0,1
15862,0,0,0,0,0,0,0,0,0,0,1
15863,0,0,0,0,0,0,0,0,0,0,1
15864,0,0,0,0,0,0,0,0,0,0,1
15865,0,0,0,0,0,0,0,0,0,0,1
15866,0,0,0,0,0,0,0,0,0,0,1
15867,0,0,0,0,0,0,0,0,0,0,1
15869,0,0,0,0,0,0,0,0,0,0,1
15874,0,0,0,0,0,0,0,0,0,0,1
15880,0,0,0,0,0,0,0,0,0,0,1
15881,0,0,0,0,0,0,0,0,0,0,1
15882,0,0,0,0,0,0,0,0,0,0,1
15889,0,0,0,0,0,0,0,0,0,0,1
15891,0,0,0,0,0,0,0,0,0,0,1
15894,0,0,0,0,0,0,0,0,0,0,1
15895,0,0,0,0,0,0,0,0,0,0,1
15897,0,0,0,0,0,0,0,0,0,0,1
15898,0,0,0,0,0,0,0,0,0,0,1
15899,0,0,0,0,0,0,0,0,0,0,1
15901,0,0,0,0,0,0,0,0,0,0,1
15903,0,0,0,0,0,0,0,0,0,0,1
15906,0,0,0,0,0,0,0,0,0,0,1
15907,0,0,0,0,0,0,0,0,0,0,1
15909,0,0,0,0,0,0,0,0,0,0,1
15910,0,0,0,0,0,0,0,0,0,0,1
15912,0,0,0,0,0,0,0,0,0,0,1
15916,0,0,0,0,0,0,0,0,0,0,1
15917,0,0,0,0,0,0,0,0,0,0,1
15918,0,0,0,0,0,0,0,0,0,0,1
15919,0,0,0,0,0,0,0,0,0,0,1
15920,0,0,0,0,0,0,0,0,0,0,1
15921,0,0,0,0,0,0,0,0,0,0,1
15922,0,0,0,0,0,0,0,0,0,0,1
15923,0,0,0,0,0,0,0,0,0,0,1
15925,0,0,0,0,0,0,0,0,0,0,1
15932,0,0,0,0,0,0,0,0,0,0,1
15935,0,0,0,0,0,0,0,0,0,0,1
15938,0,0,0,0,0,0,0,0,0,0,1
15939,0,0,0,0,0,0,0,0,0,0,1
15940,0,0,0,0,0,0,0,0,0,0,1
15942,0,0,0,0,0,0,0,0,0,0,1
15944,0,0,0,0,0,0,0,0,0,0,1
15945,0,0,0,0,0,0,0,0,0,0,1
15950,0,0,0,0,0,0,0,0,0,0,1
15951,0,0,0,0,0,0,0,0,0,0,1
15952,0,0,0,0,0,0,0,0,0,0,1
15953,0,0,0,0,0,0,0,0,0,0,1
15955,0,0,0,0,0,0,0,0,0,0,1
15965,0,0,0,0,0,0,0,0,0,0,1
15967,0,0,0,0,0,0,0,0,0,0,1
15969,0,0,0,0,0,0,0,0,0,0,1
15970,0,0,0,0,0,0,0,0,0,0,1
15971,0,0,0,0,0,0,0,0,0,0,1
15973,0,0,0,0,0,0,0,0,0,0,1
15974,0,0,0,0,0,0,0,0,0,0,1
15976,0,0,0,0,0,0,0,0,0,0,1
15980,0,0,0,0,0,0,0,0,0,0,1
15981,0,0,0,0,0,0,0,0,0,0,1
15983,0,0,0,0,0,0,0,0,0,0,1
15984,0,0,0,0,0,0,0,0,0,0,1
15985,0,0,0,0,0,0,0,0,0,0,1
15987,0,0,0,0,0,0,0,0,0,0,1
15990,0,0,0,0,0,0,0,0,0,0,1
15996,0,0,0,0,0,0,0,0,0,0,1
15998,0,0,0,0,0,0,0,0,0,0,1
16003,0,0,0,0,0,0,0,0,0,0,1
16005,0,0,0,0,0,0,0,0,0,0,1
16006,0,0,0,0,0,0,0,0,0,0,1
16007,0,0,0,0,0,0,0,0,0,0,1
16008,0,0,0,0,0,0,0,0,0,0,1
16009,0,0,0,0,0,0,0,0,0,0,1
16010,0,0,0,0,0,0,0,0,0,0,1
16011,0,0,0,0,0,0,0,0,0,0,1
16012,0,0,0,0,0,0,0,0,0,0,1
16013,0,0,0,0,0,0,0,0,0,0,1
16014,0,0,0,0,0,0,0,0,0,0,1
16016,0,0,0,0,0,0,0,0,0,0,1
16018,0,0,0,0,0,0,0,0,0,0,1
16019,0,0,0,0,0,0,0,0,0,0,1
16022,0,0,0,0,0,0,0,0,0,0,1
16023,0,0,0,0,0,0,0,0,0,0,1
16027,0,0,0,0,0,0,0,0,0,0,1
16029,0,0,0,0,0,0,0,0,0,0,1
16030,0,0,0,0,0,0,0,0,0,0,1
16031,0,0,0,0,0,0,0,0,0,0,1
16033,0,0,0,0,0,0,0,0,0,0,1
16034,0,0,0,0,0,0,0,0,0,0,1
16036,0,0,0,0,0,0,0,0,0,0,1
16037,0,0,0,0,0,0,0,0,0,0,1
16038,0,0,0,0,0,0,0,0,0,0,1
16040,0,0,0,0,0,0,0,0,0,0,1
16041,0,0,0,0,0,0,0,0,0,0,1
16042,0,0,0,0,0,0,0,0,0,0,1
16043,0,0,0,0,0,0,0,0,0,0,1
16045,0,0,0,0,0,0,0,0,0,0,1
16048,0,0,0,0,0,0,0,0,0,0,1
16050,0,0,0,0,0,0,0,0,0,0,1
16053,0,0,0,0,0,0,0,0,0,0,1
16054,0,0,0,0,0,0,0,0,0,0,1
16055,0,0,0,0,0,0,0,0,0,0,1
16057,0,0,0,0,0,0,0,0,0,0,1
16059,0,0,0,0,0,0,0,0,0,0,1
16061,0,0,0,0,0,0,0,0,0,0,1
16062,0,0,0,0,0,0,0,0,0,0,1
16063,0,0,0,0,0,0,0,0,0,0,1
16065,0,0,0,0,0,0,0,0,0,0,1
16066,0,0,0,0,0,0,0,0,0,0,1
16072,0,0,0,0,0,0,0,0,0,0,1
16073,0,0,0,0,0,0,0,0,0,0,1
16076,0,0,0,0,0,0,0,0,0,0,1
16078,0,0,0,0,0,0,0,0,0,0,1
16080,0,0,0,0,0,0,0,0,0,0,1
16081,0,0,0,0,0,0,0,0,0,0,1
16083,0,0,0,0,0,0,0,0,0,0,1
16084,0,0,0,0,0,0,0,0,0,0,1
16085,0,0,0,0,0,0,0,0,0,0,1
16086,0,0,0,0,0,0,0,0,0,0,1
16091,0,0,0,0,0,0,0,0,0,0,1
16092,0,0,0,0,0,0,0,0,0,0,1
16093,0,0,0,0,0,0,0,0,0,0,1
16094,0,0,0,0,0,0,0,0,0,0,1
16096,0,0,0,0,0,0,0,0,0,0,1
16097,0,0,0,0,0,0,0,0,0,0,1
16098,0,0,0,0,0,0,0,0,0,0,1
16099,0,0,0,0,0,0,0,0,0,0,1
16102,0,0,0,0,0,0,0,0,0,0,1
16103,0,0,0,0,0,0,0,0,0,0,1
16105,0,0,0,0,0,0,0,0,0,0,1
16107,0,0,0,0,0,0,0,0,0,0,1
16109,0,0,0,0,0,0,0,0,0,0,1
16110,0,0,0,0,0,0,0,0,0,0,1
16112,0,0,0,0,0,0,0,0,0,0,1
16113,0,0,0,0,0,0,0,0,0,0,1
16114,0,0,0,0,0,0,0,0,0,0,1
16115,0,0,0,0,0,0,0,0,0,0,1
16116,0,0,0,0,0,0,0,0,0,0,1
16117,0,0,0,0,0,0,0,0,0,0,1
16121,0,0,0,0,0,0,0,0,0,0,1
16122,0,0,0,0,0,0,0,0,0,0,1
16124,0,0,0,0,0,0,0,0,0,0,1
16125,0,0,0,0,0,0,0,0,0,0,1
16126,0,0,0,0,0,0,0,0,0,0,1
16128,0,0,0,0,0,0,0,0,0,0,1
16131,0,0,0,0,0,0,0,0,0,0,1
16133,0,0,0,0,0,0,0,0,0,0,1
16134,0,0,0,0,0,0,0,0,0,0,1
16135,0,0,0,0,0,0,0,0,0,0,1
16136,0,0,0,0,0,0,0,0,0,0,1
16138,0,0,0,0,0,0,0,0,0,0,1
16139,0,0,0,0,0,0,0,0,0,0,1
16140,0,0,0,0,0,0,0,0,0,0,1
16142,0,0,0,0,0,0,0,0,0,0,1
16143,0,0,0,0,0,0,0,0,0,0,1
16144,0,0,0,0,0,0,0,0,0,0,1
16145,0,0,0,0,0,0,0,0,0,0,1
16146,0,0,0,0,0,0,0,0,0,0,1
16147,0,0,0,0,0,0,0,0,0,0,1
16148,0,0,0,0,0,0,0,0,0,0,1
16149,0,0,0,0,0,0,0,0,0,0,1
16150,0,0,0,0,0,0,0,0,0,0,1
16152,0,0,0,0,0,0,0,0,0,0,1
16153,0,0,0,0,0,0,0,0,0,0,1
16156,0,0,0,0,0,0,0,0,0,0,1
16159,0,0,0,0,0,0,0,0,0,0,1
16161,0,0,0,0,0,0,0,0,0,0,1
16162,0,0,0,0,0,0,0,0,0,0,1
16163,0,0,0,0,0,0,0,0,0,0,1
16168,0,0,0,0,0,0,0,0,0,0,1
16170,0,0,0,0,0,0,0,0,0,0,1
16172,0,0,0,0,0,0,0,0,0,0,1
16174,0,0,0,0,0,0,0,0,0,0,1
16175,0,0,0,0,0,0,0,0,0,0,1
16178,0,0,0,0,0,0,0,0,0,0,1
16180,0,0,0,0,0,0,0,0,0,0,1
16182,0,0,0,0,0,0,0,0,0,0,1
16184,0,0,0,0,0,0,0,0,0,0,1
16185,0,0,0,0,0,0,0,0,0,0,1
16186,0,0,0,0,0,0,0,0,0,0,1
16187,0,0,0,0,0,0,0,0,0,0,1
16188,0,0,0,0,0,0,0,0,0,0,1
16191,0,0,0,0,0,0,0,0,0,0,1
16193,0,0,0,0,0,0,0,0,0,0,1
16200,0,0,0,0,0,0,0,0,0,0,1
16201,0,0,0,0,0,0,0,0,0,0,1
16202,0,0,0,0,0,0,0,0,0,0,1
16203,0,0,0,0,0,0,0,0,0,0,1
16205,0,0,0,0,0,0,0,0,0,0,1
16206,0,0,0,0,0,0,0,0,0,0,1
16208,0,0,0,0,0,0,0,0,0,0,1
16209,0,0,0,0,0,0,0,0,0,0,1
16210,0,0,0,0,0,0,0,0,0,0,1
16212,0,0,0,0,0,0,0,0,0,0,1
16214,0,0,0,0,0,0,0,0,0,0,1
16216,0,0,0,0,0,0,0,0,0,0,1
16217,0,0,0,0,0,0,0,0,0,0,1
16218,0,0,0,0,0,0,0,0,0,0,1
16221,0,0,0,0,0,0,0,0,0,0,1
16222,0,0,0,0,0,0,0,0,0,0,1
16224,0,0,0,0,0,0,0,0,0,0,1
16225,0,0,0,0,0,0,0,0,0,0,1
16226,0,0,0,0,0,0,0,0,0,0,1
16227,0,0,0,0,0,0,0,0,0,0,1
16229,0,0,0,0,0,0,0,0,0,0,1
16230,0,0,0,0,0,0,0,0,0,0,1
16232,0,0,0,0,0,0,0,0,0,0,1
16233,0,0,0,0,0,0,0,0,0,0,1
16235,0,0,0,0,0,0,0,0,0,0,1
16239,0,0,0,0,0,0,0,0,0,0,1
16241,0,0,0,0,0,0,0,0,0,0,1
16242,0,0,0,0,0,0,0,0,0,0,1
16244,0,0,0,0,0,0,0,0,0,0,1
16245,0,0,0,0,0,0,0,0,0,0,1
16247,0,0,0,0,0,0,0,0,0,0,1
16249,0,0,0,0,0,0,0,0,0,0,1
16250,0,0,0,0,0,0,0,0,0,0,1
16252,0,0,0,0,0,0,0,0,0,0,1
16253,0,0,0,0,0,0,0,0,0,0,1
16255,0,0,0,0,0,0,0,0,0,0,1
16256,0,0,0,0,0,0,0,0,0,0,1
16257,0,0,0,0,0,0,0,0,0,0,1
16258,0,0,0,0,0,0,0,0,0,0,1
16261,0,0,0,0,0,0,0,0,0,0,1
16262,0,0,0,0,0,0,0,0,0,0,1
16265,0,0,0,0,0,0,0,0,0,0,1
16266,0,0,0,0,0,0,0,0,0,0,1
16270,0,0,0,0,0,0,0,0,0,0,1
16271,0,0,0,0,0,0,0,0,0,0,1
16272,0,0,0,0,0,0,0,0,0,0,1
16274,0,0,0,0,0,0,0,0,0,0,1
16275,0,0,0,0,0,0,0,0,0,0,1
16276,0,0,0,0,0,0,0,0,0,0,1
16279,0,0,0,0,0,0,0,0,0,0,1
16282,0,0,0,0,0,0,0,0,0,0,1
16283,0,0,0,0,0,0,0,0,0,0,1
16287,0,0,0,0,0,0,0,0,0,0,1
16292,0,0,0,0,0,0,0,0,0,0,1
16293,0,0,0,0,0,0,0,0,0,0,1
16297,0,0,0,0,0,0,0,0,0,0,1
16298,0,0,0,0,0,0,0,0,0,0,1
16302,0,0,0,0,0,0,0,0,0,0,1
16303,0,0,0,0,0,0,0,0,0,0,1
16305,0,0,0,0,0,0,0,0,0,0,1
16306,0,0,0,0,0,0,0,0,0,0,1
16308,0,0,0,0,0,0,0,0,0,0,1
16309,0,0,0,0,0,0,0,0,0,0,1
16315,0,0,0,0,0,0,0,0,0,0,1
16316,0,0,0,0,0,0,0,0,0,0,1
16317,0,0,0,0,0,0,0,0,0,0,1
16319,0,0,0,0,0,0,0,0,0,0,1
16323,0,0,0,0,0,0,0,0,0,0,1
16324,0,0,0,0,0,0,0,0,0,0,1
16325,0,0,0,0,0,0,0,0,0,0,1
16326,0,0,0,0,0,0,0,0,0,0,1
16327,0,0,0,0,0,0,0,0,0,0,1
16330,0,0,0,0,0,0,0,0,0,0,1
16332,0,0,0,0,0,0,0,0,0,0,1
16333,0,0,0,0,0,0,0,0,0,0,1
16338,0,0,0,0,0,0,0,0,0,0,1
16339,0,0,0,0,0,0,0,0,0,0,1
16340,0,0,0,0,0,0,0,0,0,0,1
16341,0,0,0,0,0,0,0,0,0,0,1
16342,0,0,0,0,0,0,0,0,0,0,1
16344,0,0,0,0,0,0,0,0,0,0,1
16348,0,0,0,0,0,0,0,0,0,0,1
16349,0,0,0,0,0,0,0,0,0,0,1
16350,0,0,0,0,0,0,0,0,0,0,1
16351,0,0,0,0,0,0,0,0,0,0,1
16353,0,0,0,0,0,0,0,0,0,0,1
16356,0,0,0,0,0,0,0,0,0,0,1
16357,0,0,0,0,0,0,0,0,0,0,1
16358,0,0,0,0,0,0,0,0,0,0,1
16359,0,0,0,0,0,0,0,0,0,0,1
16364,0,0,0,0,0,0,0,0,0,0,1
16365,0,0,0,0,0,0,0,0,0,0,1
16367,0,0,0,0,0,0,0,0,0,0,1
16369,0,0,0,0,0,0,0,0,0,0,1
16370,0,0,0,0,0,0,0,0,0,0,1
16374,0,0,0,0,0,0,0,0,0,0,1
16377,0,0,0,0,0,0,0,0,0,0,1
16378,0,0,0,0,0,0,0,0,0,0,1
16383,0,0,0,0,0,0,0,0,0,0,1
16384,0,0,0,0,0,0,0,0,0,0,1
16385,0,0,0,0,0,0,0,0,0,0,1
16386,0,0,0,0,0,0,0,0,0,0,1
16387,0,0,0,0,0,0,0,0,0,0,1
16389,0,0,0,0,0,0,0,0,0,0,1
16392,0,0,0,0,0,0,0,0,0,0,1
16393,0,0,0,0,0,0,0,0,0,0,1
16394,0,0,0,0,0,0,0,0,0,0,1
16395,0,0,0,0,0,0,0,0,0,0,1
16398,0,0,0,0,0,0,0,0,0,0,1
16399,0,0,0,0,0,0,0,0,0,0,1
16401,0,0,0,0,0,0,0,0,0,0,1
16402,0,0,0,0,0,0,0,0,0,0,1
16403,0,0,0,0,0,0,0,0,0,0,1
16405,0,0,0,0,0,0,0,0,0,0,1
16407,0,0,0,0,0,0,0,0,0,0,1
16409,0,0,0,0,0,0,0,0,0,0,1
16411,0,0,0,0,0,0,0,0,0,0,1
16414,0,0,0,0,0,0,0,0,0,0,1
16418,0,0,0,0,0,0,0,0,0,0,1
16419,0,0,0,0,0,0,0,0,0,0,1
16422,0,0,0,0,0,0,0,0,0,0,1
16424,0,0,0,0,0,0,0,0,0,0,1
16425,0,0,0,0,0,0,0,0,0,0,1
16426,0,0,0,0,0,0,0,0,0,0,1
16427,0,0,0,0,0,0,0,0,0,0,1
16429,0,0,0,0,0,0,0,0,0,0,1
16431,0,0,0,0,0,0,0,0,0,0,1
16434,0,0,0,0,0,0,0,0,0,0,1
16440,0,0,0,0,0,0,0,0,0,0,1
16441,0,0,0,0,0,0,0,0,0,0,1
16442,0,0,0,0,0,0,0,0,0,0,1
16444,0,0,0,0,0,0,0,0,0,0,1
16446,0,0,0,0,0,0,0,0,0,0,1
16447,0,0,0,0,0,0,0,0,0,0,1
16448,0,0,0,0,0,0,0,0,0,0,1
16449,0,0,0,0,0,0,0,0,0,0,1
16450,0,0,0,0,0,0,0,0,0,0,1
16455,0,0,0,0,0,0,0,0,0,0,1
16456,0,0,0,0,0,0,0,0,0,0,1
16457,0,0,0,0,0,0,0,0,0,0,1
16458,0,0,0,0,0,0,0,0,0,0,1
16461,0,0,0,0,0,0,0,0,0,0,1
16462,0,0,0,0,0,0,0,0,0,0,1
16463,0,0,0,0,0,0,0,0,0,0,1
16464,0,0,0,0,0,0,0,0,0,0,1
16466,0,0,0,0,0,0,0,0,0,0,1
16469,0,0,0,0,0,0,0,0,0,0,1
16470,0,0,0,0,0,0,0,0,0,0,1
16471,0,0,0,0,0,0,0,0,0,0,1
16473,0,0,0,0,0,0,0,0,0,0,1
16474,0,0,0,0,0,0,0,0,0,0,1
16475,0,0,0,0,0,0,0,0,0,0,1
16477,0,0,0,0,0,0,0,0,0,0,1
16483,0,0,0,0,0,0,0,0,0,0,1
16484,0,0,0,0,0,0,0,0,0,0,1
16488,0,0,0,0,0,0,0,0,0,0,1
16493,0,0,0,0,0,0,0,0,0,0,1
16494,0,0,0,0,0,0,0,0,0,0,1
16495,0,0,0,0,0,0,0,0,0,0,1
16496,0,0,0,0,0,0,0,0,0,0,1
16497,0,0,0,0,0,0,0,0,0,0,1
16498,0,0,0,0,0,0,0,0,0,0,1
16499,0,0,0,0,0,0,0,0,0,0,1
16500,0,0,0,0,0,0,0,0,0,0,1
16503,0,0,0,0,0,0,0,0,0,0,1
16509,0,0,0,0,0,0,0,0,0,0,1
16510,0,0,0,0,0,0,0,0,0,0,1
16511,0,0,0,0,0,0,0,0,0,0,1
16515,0,0,0,0,0,0,0,0,0,0,1
16517,0,0,0,0,0,0,0,0,0,0,1
16518,0,0,0,0,0,0,0,0,0,0,1
16519,0,0,0,0,0,0,0,0,0,0,1
16520,0,0,0,0,0,0,0,0,0,0,1
16523,0,0,0,0,0,0,0,0,0,0,1
16525,0,0,0,0,0,0,0,0,0,0,1
16526,0,0,0,0,0,0,0,0,0,0,1
16529,0,0,0,0,0,0,0,0,0,0,1
16531,0,0,0,0,0,0,0,0,0,0,1
16532,0,0,0,0,0,0,0,0,0,0,1
16536,0,0,0,0,0,0,0,0,0,0,1
16539,0,0,0,0,0,0,0,0,0,0,1
16545,0,0,0,0,0,0,0,0,0,0,1
16546,0,0,0,0,0,0,0,0,0,0,1
16549,0,0,0,0,0,0,0,0,0,0,1
16550,0,0,0,0,0,0,0,0,0,0,1
16551,0,0,0,0,0,0,0,0,0,0,1
16552,0,0,0,0,0,0,0,0,0,0,1
16553,0,0,0,0,0,0,0,0,0,0,1
16554,0,0,0,0,0,0,0,0,0,0,1
16555,0,0,0,0,0,0,0,0,0,0,1
16556,0,0,0,0,0,0,0,0,0,0,1
16557,0,0,0,0,0,0,0,0,0,0,1
16558,0,0,0,0,0,0,0,0,0,0,1
16560,0,0,0,0,0,0,0,0,0,0,1
16565,0,0,0,0,0,0,0,0,0,0,1
16566,0,0,0,0,0,0,0,0,0,0,1
16567,0,0,0,0,0,0,0,0,0,0,1
16570,0,0,0,0,0,0,0,0,0,0,1
16571,0,0,0,0,0,0,0,0,0,0,1
16572,0,0,0,0,0,0,0,0,0,0,1
16573,0,0,0,0,0,0,0,0,0,0,1
16579,0,0,0,0,0,0,0,0,0,0,1
16581,0,0,0,0,0,0,0,0,0,0,1
16582,0,0,0,0,0,0,0,0,0,0,1
16583,0,0,0,0,0,0,0,0,0,0,1
16584,0,0,0,0,0,0,0,0,0,0,1
16586,0,0,0,0,0,0,0,0,0,0,1
16587,0,0,0,0,0,0,0,0,0,0,1
16589,0,0,0,0,0,0,0,0,0,0,1
16592,0,0,0,0,0,0,0,0,0,0,1
16593,0,0,0,0,0,0,0,0,0,0,1
16596,0,0,0,0,0,0,0,0,0,0,1
16598,0,0,0,0,0,0,0,0,0,0,1
